"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","subject","success","view_history","stimulus_type","stimulus","key_press","trial_stimulus","minimum_viewing_duration","trial_looking_time","block_deviant","block_background","exposure_type","forced_exposure_time","block_number","block_type","block_exposure_length","stimulus_displayed","question_order","question_stimuli","block_index"
"28794.5","{""p_id"":""6144cba7401d6c2ef03c7337""}","survey-text","0","28815","0.0-0.0","SS1646459938889","","","","","","","","","","","","","","","","","","",""
"","","fullscreen","1","35094","0.0-1.0","SS1646459938889","true","","","","","","","","","","","","","","","","","",""
"15199.200000001118","","instructions","2","50295","0.0-2.0","SS1646459938889","","[{""page_index"":0,""viewing_time"":15198.5}]","","","","","","","","","","","","","","","","",""
"119135.89999999851","","instructions","3","171433","0.0-3.0","SS1646459938889","","[{""page_index"":0,""viewing_time"":39522.89999999851},{""page_index"":1,""viewing_time"":15037.60000000149},{""page_index"":2,""viewing_time"":64575.199999999255}]","instructions","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","4","172449","0.0-4.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","5","173064","0.0-5.0","SS1646459938889","","","","","null","","500","500","null","null","forced","610","","","","","","",""
"null","","html-keyboard-response","6","174068","0.0-6.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"15107.299999998882","","stimuli-presentation","7","188170","0.0-7.0","SS1646459938889","","","","","40","","500","15607.299999998882","null","null","forced","610","","","","","","",""
"20410.39999999851","","stimuli-presentation","8","209083","0.0-8.0","SS1646459938889","","","","","40","","500","20910.39999999851","null","null","self_paced","0","","","","","","",""
"2423.60000000149","","stimuli-presentation","9","212009","0.0-9.0","SS1646459938889","","","","","40","","500","2923.60000000149","null","null","self_paced","0","","","","","","",""
"5566.5999999996275","","instructions","10","217576","0.0-10.0","SS1646459938889","","[{""page_index"":0,""viewing_time"":5566.4000000003725}]","instructions","","","","","","","","","","","","","","","",""
"81613.70000000112","","instructions","11","299190","0.0-11.0","SS1646459938889","","[{""page_index"":0,""viewing_time"":65275.90000000037},{""page_index"":1,""viewing_time"":4443.9000000003725},{""page_index"":2,""viewing_time"":7922.4000000003725},{""page_index"":3,""viewing_time"":3971.0999999996275}]","instructions","","","","","","","","","","","","","","","",""
"null","","html-keyboard-response","12","300192","0.0-12.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","13","310210","0.0-13.0","SS1646459938889","","","","","null","","500","500","null","null","forced","10000","","","","","","",""
"null","","html-keyboard-response","14","311214","0.0-14.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"null","","html-keyboard-response","15","312280","0.0-15.0-0.0","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"8854","","stimuli-presentation","16","319064","0.0-15.0-1.0","SS1646459938889","","","trial","","40","","500","9354","null","null","forced","10000","0","simple","10000","images/stimuli/simple_08_A_a.gif","","",""
"null","","html-keyboard-response","17","319935","0.0-15.0-0.1","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"4037.7999999988824","","stimuli-presentation","18","324476","0.0-15.0-1.1","SS1646459938889","","","trial","","40","","500","4537.799999998882","images/stimuli/simple_10_A_a.gif","images/stimuli/simple_08_A_a.gif","self-paced","10000","0","simple","10000","images/stimuli/simple_08_A_a.gif","","",""
"null","","html-keyboard-response","19","325650","0.0-15.0-0.2","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"4994.9000000003725","","stimuli-presentation","20","331161","0.0-15.0-1.2","SS1646459938889","","","trial","","40","","500","5494.9000000003725","images/stimuli/simple_10_A_a.gif","images/stimuli/simple_08_A_a.gif","self-paced","10000","0","simple","10000","images/stimuli/simple_08_A_a.gif","","",""
"null","","html-keyboard-response","21","332270","0.0-15.0-0.3","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"1149.5","","stimuli-presentation","22","333936","0.0-15.0-1.3","SS1646459938889","","","trial","","40","","500","1649.5","images/stimuli/simple_10_A_a.gif","images/stimuli/simple_08_A_a.gif","self-paced","10000","0","simple","10000","images/stimuli/simple_08_A_a.gif","","",""
"null","","html-keyboard-response","23","335039","0.0-15.0-0.4","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"5284.9000000003725","","stimuli-presentation","24","340827","0.0-15.0-1.4","SS1646459938889","","","trial","","40","","500","5784.9000000003725","images/stimuli/simple_10_A_a.gif","images/stimuli/simple_08_A_a.gif","self-paced","10000","0","simple","10000","images/stimuli/simple_10_A_a.gif","","",""
"3890.0999999996275","{""Q0"":""Yes""}","survey-multi-choice","25","344711","0.0-16.0","SS1646459938889","","","memory_test","","","","","","","","","","","","","","[0]","images/stimuli/simple_08_A_a.gif","0"
"null","","html-keyboard-response","26","345713","0.0-17.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","27","346216","0.0-18.0","SS1646459938889","","","","","null","","500","500","null","null","forced","500","","","","","","",""
"null","","html-keyboard-response","28","347218","0.0-19.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"null","","html-keyboard-response","29","348254","0.0-20.0-0.0","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"7562.299999998882","","stimuli-presentation","30","353778","0.0-20.0-1.0","SS1646459938889","","","trial","","40","","500","8062.299999998882","null","null","forced","500","1","complex","500","images/stimuli/complex_10_A_a.gif","","",""
"null","","html-keyboard-response","31","354970","0.0-20.0-0.1","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"3581","","stimuli-presentation","32","359053","0.0-20.0-1.1","SS1646459938889","","","trial","","40","","500","4081","images/stimuli/complex_10_A_a.gif","images/stimuli/complex_11_A_a.gif","self-paced","500","1","complex","500","images/stimuli/complex_11_A_a.gif","","",""
"null","","html-keyboard-response","33","360290","0.0-20.0-0.2","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"341.80000000074506","","stimuli-presentation","34","361139","0.0-20.0-1.2","SS1646459938889","","","trial","","40","","500","841.8000000007451","images/stimuli/complex_10_A_a.gif","images/stimuli/complex_11_A_a.gif","self-paced","500","1","complex","500","images/stimuli/complex_11_A_a.gif","","",""
"null","","html-keyboard-response","35","362386","0.0-20.0-0.3","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"705.5999999996275","","stimuli-presentation","36","363594","0.0-20.0-1.3","SS1646459938889","","","trial","","40","","500","1205.5999999996275","images/stimuli/complex_10_A_a.gif","images/stimuli/complex_11_A_a.gif","self-paced","500","1","complex","500","images/stimuli/complex_11_A_a.gif","","",""
"null","","html-keyboard-response","37","364417","0.0-20.0-0.4","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"1800.5","","stimuli-presentation","38","366731","0.0-20.0-1.4","SS1646459938889","","","trial","","40","","500","2300.5","images/stimuli/complex_10_A_a.gif","images/stimuli/complex_11_A_a.gif","self-paced","500","1","complex","500","images/stimuli/complex_11_A_a.gif","","",""
"2700.199999999255","{""Q0"":""Yes""}","survey-multi-choice","39","369433","0.0-21.0","SS1646459938889","","","memory_test","","","","","","","","","","","","","","[0]","images/stimuli/complex_11_A_a.gif","1"
"null","","html-keyboard-response","40","370439","0.0-22.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","41","370942","0.0-23.0","SS1646459938889","","","","","null","","500","500","null","null","forced","500","","","","","","",""
"null","","html-keyboard-response","42","371959","0.0-24.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"null","","html-keyboard-response","43","372816","0.0-25.0-0.0","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"3968.800000000745","","stimuli-presentation","44","374911","0.0-25.0-1.0","SS1646459938889","","","trial","","40","","500","4468.800000000745","null","null","forced","500","2","simple","500","images/stimuli/simple_15_A_a.gif","","",""
"null","","html-keyboard-response","45","375806","0.0-25.0-0.1","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"322.59999999962747","","stimuli-presentation","46","376646","0.0-25.0-1.1","SS1646459938889","","","trial","","40","","500","822.5999999996275","images/stimuli/simple_01_A_a.gif","images/stimuli/simple_15_A_a.gif","self-paced","500","2","simple","500","images/stimuli/simple_15_A_a.gif","","",""
"null","","html-keyboard-response","47","377813","0.0-25.0-0.2","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"531.2999999988824","","stimuli-presentation","48","378847","0.0-25.0-1.2","SS1646459938889","","","trial","","40","","500","1031.2999999988824","images/stimuli/simple_01_A_a.gif","images/stimuli/simple_15_A_a.gif","self-paced","500","2","simple","500","images/stimuli/simple_15_A_a.gif","","",""
"null","","html-keyboard-response","49","380053","0.0-25.0-0.3","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"2392.800000000745","","stimuli-presentation","50","382964","0.0-25.0-1.3","SS1646459938889","","","trial","","40","","500","2892.800000000745","images/stimuli/simple_01_A_a.gif","images/stimuli/simple_15_A_a.gif","self-paced","500","2","simple","500","images/stimuli/simple_15_A_a.gif","","",""
"null","","html-keyboard-response","51","384190","0.0-25.0-0.4","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"438","","stimuli-presentation","52","385151","0.0-25.0-1.4","SS1646459938889","","","trial","","40","","500","938","images/stimuli/simple_01_A_a.gif","images/stimuli/simple_15_A_a.gif","self-paced","500","2","simple","500","images/stimuli/simple_15_A_a.gif","","",""
"2497.5999999996275","{""Q0"":""No""}","survey-multi-choice","53","387650","0.0-26.0","SS1646459938889","","","memory_test","","","","","","","","","","","","","","[0]","images/stimuli/simple_09_A_a.gif","2"
"null","","html-keyboard-response","54","388665","0.0-27.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","55","398676","0.0-28.0","SS1646459938889","","","","","null","","500","500","null","null","forced","10000","","","","","","",""
"null","","html-keyboard-response","56","399683","0.0-29.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"null","","html-keyboard-response","57","400926","0.0-30.0-0.0","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"5453.699999999255","","stimuli-presentation","58","404139","0.0-30.0-1.0","SS1646459938889","","","trial","","40","","500","5953.699999999255","null","null","forced","10000","3","simple","10000","images/stimuli/simple_02_A_a.gif","","",""
"null","","html-keyboard-response","59","405260","0.0-30.0-0.1","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"212.19999999925494","","stimuli-presentation","60","405979","0.0-30.0-1.1","SS1646459938889","","","trial","","40","","500","712.1999999992549","images/stimuli/simple_19_A_a.gif","images/stimuli/simple_02_A_a.gif","self-paced","10000","3","simple","10000","images/stimuli/simple_02_A_a.gif","","",""
"null","","html-keyboard-response","61","406982","0.0-30.0-0.2","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"1532","","stimuli-presentation","62","409018","0.0-30.0-1.2","SS1646459938889","","","trial","","40","","500","2032","images/stimuli/simple_19_A_a.gif","images/stimuli/simple_02_A_a.gif","self-paced","10000","3","simple","10000","images/stimuli/simple_19_A_a.gif","","",""
"null","","html-keyboard-response","63","410091","0.0-30.0-0.3","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"1632.699999999255","","stimuli-presentation","64","412241","0.0-30.0-1.3","SS1646459938889","","","trial","","40","","500","2132.699999999255","images/stimuli/simple_19_A_a.gif","images/stimuli/simple_02_A_a.gif","self-paced","10000","3","simple","10000","images/stimuli/simple_02_A_a.gif","","",""
