"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","subject","success","view_history","stimulus_type","stimulus","key_press","trial_stimulus","minimum_viewing_duration","trial_looking_time","block_deviant","block_background","exposure_type","forced_exposure_time","block_number","block_type","block_exposure_length","stimulus_displayed","question_order","question_stimuli","block_index"
"null","","html-keyboard-response","65","413233","0.0-30.0-0.4","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"783.4000000003725","","stimuli-presentation","66","414523","0.0-30.0-1.4","SS1646459938889","","","trial","","40","","500","1283.4000000003725","images/stimuli/simple_19_A_a.gif","images/stimuli/simple_02_A_a.gif","self-paced","10000","3","simple","10000","images/stimuli/simple_02_A_a.gif","","",""
"2126.4000000003725","{""Q0"":""Yes""}","survey-multi-choice","67","416651","0.0-31.0","SS1646459938889","","","memory_test","","","","","","","","","","","","","","[0]","images/stimuli/simple_02_A_a.gif","3"
"null","","html-keyboard-response","68","417657","0.0-32.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","69","418176","0.0-33.0","SS1646459938889","","","","","null","","500","500","null","null","forced","500","","","","","","",""
"null","","html-keyboard-response","70","419182","0.0-34.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"null","","html-keyboard-response","71","420217","0.0-35.0-0.0","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"6037.0999999996275","","stimuli-presentation","72","424213","0.0-35.0-1.0","SS1646459938889","","","trial","","40","","500","6537.0999999996275","null","null","forced","500","4","simple","500","images/stimuli/simple_18_A_a.gif","","",""
"null","","html-keyboard-response","73","425350","0.0-35.0-0.1","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"140.90000000037253","","stimuli-presentation","74","425994","0.0-35.0-1.1","SS1646459938889","","","trial","","40","","500","640.9000000003725","images/stimuli/simple_05_A_a.gif","images/stimuli/simple_18_A_a.gif","self-paced","500","4","simple","500","images/stimuli/simple_18_A_a.gif","","",""
"null","","html-keyboard-response","75","427141","0.0-35.0-0.2","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"567","","stimuli-presentation","76","428216","0.0-35.0-1.2","SS1646459938889","","","trial","","40","","500","1067","images/stimuli/simple_05_A_a.gif","images/stimuli/simple_18_A_a.gif","self-paced","500","4","simple","500","images/stimuli/simple_18_A_a.gif","","",""
"null","","html-keyboard-response","77","429384","0.0-35.0-0.3","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"791.2999999988824","","stimuli-presentation","78","430684","0.0-35.0-1.3","SS1646459938889","","","trial","","40","","500","1291.2999999988824","images/stimuli/simple_05_A_a.gif","images/stimuli/simple_18_A_a.gif","self-paced","500","4","simple","500","images/stimuli/simple_18_A_a.gif","","",""
"null","","html-keyboard-response","79","431757","0.0-35.0-0.4","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"1173.1000000014901","","stimuli-presentation","80","433444","0.0-35.0-1.4","SS1646459938889","","","trial","","40","","500","1673.1000000014901","images/stimuli/simple_05_A_a.gif","images/stimuli/simple_18_A_a.gif","self-paced","500","4","simple","500","images/stimuli/simple_05_A_a.gif","","",""
"2147.4000000003725","{""Q0"":""No""}","survey-multi-choice","81","435593","0.0-36.0","SS1646459938889","","","memory_test","","","","","","","","","","","","","","[0]","images/stimuli/simple_03_A_a.gif","4"
"null","","html-keyboard-response","82","436605","0.0-37.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","83","437109","0.0-38.0","SS1646459938889","","","","","null","","500","500","null","null","forced","500","","","","","","",""
"null","","html-keyboard-response","84","438120","0.0-39.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"null","","html-keyboard-response","85","439001","0.0-40.0-0.0","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"2891.5","","stimuli-presentation","86","440000","0.0-40.0-1.0","SS1646459938889","","","trial","","40","","500","3391.5","null","null","forced","500","5","simple","500","images/stimuli/simple_16_A_a.gif","","",""
"null","","html-keyboard-response","87","441038","0.0-40.0-0.1","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"709.3000000007451","","stimuli-presentation","88","442268","0.0-40.0-1.1","SS1646459938889","","","trial","","40","","500","1209.300000000745","images/stimuli/simple_04_A_a.gif","images/stimuli/simple_16_A_a.gif","self-paced","500","5","simple","500","images/stimuli/simple_16_A_a.gif","","",""
"null","","html-keyboard-response","89","443231","0.0-40.0-0.2","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"3494.7000000011176","","stimuli-presentation","90","447240","0.0-40.0-1.2","SS1646459938889","","","trial","","40","","500","3994.7000000011176","images/stimuli/simple_04_A_a.gif","images/stimuli/simple_16_A_a.gif","self-paced","500","5","simple","500","images/stimuli/simple_04_A_a.gif","","",""
"null","","html-keyboard-response","91","448278","0.0-40.0-0.3","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"932.7999999988824","","stimuli-presentation","92","449714","0.0-40.0-1.3","SS1646459938889","","","trial","","40","","500","1432.7999999988824","images/stimuli/simple_04_A_a.gif","images/stimuli/simple_16_A_a.gif","self-paced","500","5","simple","500","images/stimuli/simple_16_A_a.gif","","",""
"null","","html-keyboard-response","93","450732","0.0-40.0-0.4","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"161","","stimuli-presentation","94","451398","0.0-40.0-1.4","SS1646459938889","","","trial","","40","","500","661","images/stimuli/simple_04_A_a.gif","images/stimuli/simple_16_A_a.gif","self-paced","500","5","simple","500","images/stimuli/simple_16_A_a.gif","","",""
"2075.5999999996275","{""Q0"":""Yes""}","survey-multi-choice","95","453476","0.0-41.0","SS1646459938889","","","memory_test","","","","","","","","","","","","","","[0]","images/stimuli/simple_16_A_a.gif","5"
"null","","html-keyboard-response","96","454492","0.0-42.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","97","464497","0.0-43.0","SS1646459938889","","","","","null","","500","500","null","null","forced","10000","","","","","","",""
"null","","html-keyboard-response","98","465521","0.0-44.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"null","","html-keyboard-response","99","466484","0.0-45.0-0.0","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"11080.5","","stimuli-presentation","100","475577","0.0-45.0-1.0","SS1646459938889","","","trial","","40","","500","11580.5","null","null","forced","10000","6","simple","10000","images/stimuli/simple_13_A_a.gif","","",""
"null","","html-keyboard-response","101","476776","0.0-45.0-0.1","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"1158","","stimuli-presentation","102","478438","0.0-45.0-1.1","SS1646459938889","","","trial","","40","","500","1658","images/stimuli/simple_20_A_a.gif","images/stimuli/simple_13_A_a.gif","self-paced","10000","6","simple","10000","images/stimuli/simple_13_A_a.gif","","",""
"null","","html-keyboard-response","103","479668","0.0-45.0-0.2","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"2744.39999999851","","stimuli-presentation","104","482930","0.0-45.0-1.2","SS1646459938889","","","trial","","40","","500","3244.39999999851","images/stimuli/simple_20_A_a.gif","images/stimuli/simple_13_A_a.gif","self-paced","10000","6","simple","10000","images/stimuli/simple_13_A_a.gif","","",""
"null","","html-keyboard-response","105","484193","0.0-45.0-0.3","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"759.3999999985099","","stimuli-presentation","106","485471","0.0-45.0-1.3","SS1646459938889","","","trial","","40","","500","1259.3999999985099","images/stimuli/simple_20_A_a.gif","images/stimuli/simple_13_A_a.gif","self-paced","10000","6","simple","10000","images/stimuli/simple_13_A_a.gif","","",""
"null","","html-keyboard-response","107","486299","0.0-45.0-0.4","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"52.70000000111759","","stimuli-presentation","108","486870","0.0-45.0-1.4","SS1646459938889","","","trial","","40","","500","552.7000000011176","images/stimuli/simple_20_A_a.gif","images/stimuli/simple_13_A_a.gif","self-paced","10000","6","simple","10000","images/stimuli/simple_13_A_a.gif","","",""
"2546.2999999988824","{""Q0"":""Yes""}","survey-multi-choice","109","489419","0.0-46.0","SS1646459938889","","","memory_test","","","","","","","","","","","","","","[0]","images/stimuli/simple_13_A_a.gif","6"
"null","","html-keyboard-response","110","490435","0.0-47.0","SS1646459938889","","","","Watch carefully!","null","","","","","","","","","","","","","",""
"null","","stimuli-presentation","111","500453","0.0-48.0","SS1646459938889","","","","","null","","500","500","null","null","forced","10000","","","","","","",""
"null","","html-keyboard-response","112","501459","0.0-49.0","SS1646459938889","","","","Now you can keep studying the creature.","null","","","","","","","","","","","","","",""
"null","","html-keyboard-response","113","502416","0.0-50.0-0.0","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"5607","","stimuli-presentation","114","506060","0.0-50.0-1.0","SS1646459938889","","","trial","","40","","500","6107","null","null","forced","10000","7","complex","10000","images/stimuli/complex_16_A_a.gif","","",""
"null","","html-keyboard-response","115","507185","0.0-50.0-0.1","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"162.19999999925494","","stimuli-presentation","116","507850","0.0-50.0-1.1","SS1646459938889","","","trial","","40","","500","662.1999999992549","images/stimuli/complex_16_A_a.gif","images/stimuli/complex_19_A_a.gif","self-paced","10000","7","complex","10000","images/stimuli/complex_19_A_a.gif","","",""
"null","","html-keyboard-response","117","509031","0.0-50.0-0.2","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"1","","stimuli-presentation","118","509535","0.0-50.0-1.2","SS1646459938889","","","trial","","40","","500","501","images/stimuli/complex_16_A_a.gif","images/stimuli/complex_19_A_a.gif","self-paced","10000","7","complex","10000","images/stimuli/complex_19_A_a.gif","","",""
"null","","html-keyboard-response","119","510515","0.0-50.0-0.3","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"228.40000000037253","","stimuli-presentation","120","511247","0.0-50.0-1.3","SS1646459938889","","","trial","","40","","500","728.4000000003725","images/stimuli/complex_16_A_a.gif","images/stimuli/complex_19_A_a.gif","self-paced","10000","7","complex","10000","images/stimuli/complex_19_A_a.gif","","",""
"null","","html-keyboard-response","121","512290","0.0-50.0-0.4","SS1646459938889","","","","<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">","null","","","","","","","","","","","","","",""
"3650.9000000003725","","stimuli-presentation","122","516444","0.0-50.0-1.4","SS1646459938889","","","trial","","40","","500","4150.9000000003725","images/stimuli/complex_16_A_a.gif","images/stimuli/complex_19_A_a.gif","self-paced","10000","7","complex","10000","images/stimuli/complex_19_A_a.gif","","",""
"3187.5","{""Q0"":""No""}","survey-multi-choice","123","519634","0.0-51.0","SS1646459938889","","","memory_test","","","","","","","","","","","","","","[0]","images/stimuli/complex_18_A_a.gif","7"
"","","fullscreen","124","520647","0.0-52.0","SS1646459938889","true","","","","","","","","","","","","","","","","","",""
"4328.300000000745","","instructions","125","524978","0.0-53.0","SS1646459938889","","[{""page_index"":0,""viewing_time"":4328.200000001118}]","instructions","","","","","","","","","","","","","","","",""
"3597.9000000003725","{""age"":""22""}","demog-age","126","528579","0.0-54.0","SS1646459938889","","","","","","","","","","","","","","","","","","",""
"11071.799999998882","{""ethnicity"":[""Hispanic or Latino""]}","demog-ethnic-US","127","539656","0.0-55.0","SS1646459938889","","","","","","","","","","","","","","","","","[0]","",""
"5283.699999999255","{""gender"":""Male"",""education"":""Bachelor's Degree""}","demog-gender-and-education","128","544943","0.0-56.0","SS1646459938889","","","","","","","","","","","","","","","","","[0,1]","",""
"19724.400000000373","{""Q0"":""everything was ok :)""}","survey-text","129","564671","0.0-57.0","SS1646459938889","","","feedback","","","","","","","","","","","","","","","",""
"2153.4000000003725","","instructions","130","566827","0.0-58.0","SS1646459938889","","[{""page_index"":0,""viewing_time"":2153.300000000745}]","instructions","","","","","","","","","","","","","","","",""
