Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6407ce5af2142c106ce452c5,60ef44f89b4d67be02d8eca9,APPROVED,2023-03-07T23:53:10.092000Z,2023-03-08T00:03:30.239000Z,2023-03-08T05:06:10.334000,2023-03-08T00:04:37.476913Z,621,C90GA43K,445,36,Male,White,United States,United States,United States,English,No,Full-Time
6407ce5b26c6e8b15a792b80,628feaaa86e683cdbebf98a0,APPROVED,2023-03-07T23:52:59.969000Z,2023-03-07T23:59:46.653000Z,2023-03-08T05:06:10.442000,2023-03-07T23:59:47.645746Z,407,C90GA43K,1125,30,DATA_EXPIRED,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6407ce5b917d5ae8b1f07e07,5d615f7632cfbd001b1b6dcb,APPROVED,2023-03-07T23:55:02.140000Z,2023-03-08T00:07:20.672000Z,2023-03-08T05:06:10.546000,2023-03-08T00:07:21.297793Z,739,C90GA43K,4322,73,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6407ce5c1e26741f768a7e99,5ef6601481666334a551ebe7,APPROVED,2023-03-07T23:53:04.055000Z,2023-03-08T00:06:33.913000Z,2023-03-08T05:06:10.654000,2023-03-08T00:06:34.369735Z,810,C90GA43K,1769,23,Female,Asian,United States,United States,United States,Chinese,No,Unemployed (and job seeking)
6407ce5ca37df03f2c21456f,5a76a56c1904200001556da9,APPROVED,2023-03-07T23:53:03.037000Z,2023-03-08T00:03:11.635000Z,2023-03-08T05:06:10.764000,2023-03-08T00:04:36.258866Z,609,C90GA43K,1838,51,Female,White,United States,United States,United States,English,No,Full-Time
6407ce5cc431a66bd993111f,5ddc07391e42a9000b2622be,APPROVED,2023-03-07T23:53:47.435000Z,2023-03-08T00:09:08.464000Z,2023-03-08T05:06:10.875000,2023-03-08T00:09:08.781361Z,922,C90GA43K,1822,57,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6407ce5d43d49d0f92cfba97,5db4a409d27e05000f0eaa00,APPROVED,2023-03-07T23:53:08.618000Z,2023-03-08T00:07:27.407000Z,2023-03-08T05:06:10.986000,2023-03-08T00:07:27.811943Z,859,C90GA43K,4381,32,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6407ce5d77d8ae11e607ae00,6294ea611ee4f49421c6b905,APPROVED,2023-03-07T23:53:12.879000Z,2023-03-08T00:01:10.705000Z,2023-03-08T05:06:11.092000,2023-03-08T00:03:20.604922Z,478,C90GA43K,1677,36,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6407ce5dae76e16f14e80abd,628e5f283594e1a48a04886f,APPROVED,2023-03-07T23:53:07.264000Z,2023-03-08T00:04:40.097000Z,2023-03-08T05:06:11.206000,2023-03-08T00:04:47.755470Z,693,C90GA43K,1776,32,Male,White,United States,United States,United States,English,No,Part-Time
6407ce5de2667e6b594e17cd,5b5cff1c9351420001b78419,APPROVED,2023-03-07T23:53:01.439000Z,2023-03-08T00:01:55.395000Z,2023-03-08T05:06:11.311000,2023-03-08T00:04:11.258062Z,534,C90GA43K,846,33,Male,White,United States,United States,United States,English,No,Full-Time
6407ce5de481ce113aa9a738,640116c8ac12a41ff02a9a2d,APPROVED,2023-03-07T23:53:00.997000Z,2023-03-08T00:00:31.700000Z,2023-03-08T05:06:11.422000,2023-03-08T00:02:24.074135Z,451,C90GA43K,36,23,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6407ce5e1303b33aace80a84,5f0d2ad60ad0d6730c380b05,APPROVED,2023-03-07T23:53:02.488000Z,2023-03-08T00:34:39.234000Z,2023-03-08T05:06:11.530000,2023-03-08T00:34:39.654834Z,2497,C90GA43K,2014,50,Male,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED
6407ce5e1303b33aace80a86,5a8c2da3eea3d300016ea27c,APPROVED,2023-03-07T23:53:19.827000Z,2023-03-08T00:07:36.217000Z,2023-03-08T05:06:11.633000,2023-03-08T00:07:36.619727Z,857,C90GA43K,2995,56,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6407ce5e37a6cd1ccfa115e3,60fd592929e8016e53a167a6,APPROVED,2023-03-07T23:53:02.937000Z,2023-03-08T00:05:06.715000Z,2023-03-08T05:06:11.744000,2023-03-08T00:05:07.343348Z,724,C90GA43K,808,22,Female,White,United States,United States,United States,English,No,Full-Time
6407ce5ed5199fec6797e7a6,615d051e2366aeb051acb734,APPROVED,2023-03-07T23:53:06.576000Z,2023-03-08T00:00:33.054000Z,2023-03-08T05:06:11.850000,2023-03-08T00:02:25.584571Z,447,C90GA43K,2199,31,Female,Asian,China,United States,United States,Chinese,Yes,Full-Time
6407ce5f8201bf2cf1767941,5d4a41890e604c00011ade8b,APPROVED,2023-03-07T23:53:06.057000Z,2023-03-08T00:35:07.726000Z,2023-03-08T05:06:11.956000,2023-03-08T00:35:08.134064Z,2522,C90GA43K,4322,27,Male,Asian,United States,United States,United States,English,No,Full-Time
6407ce5fc8948e240c192951,601b75077aa0425330b81e36,APPROVED,2023-03-07T23:53:05.683000Z,2023-03-08T00:06:19.561000Z,2023-03-08T05:06:12.064000,2023-03-08T00:06:20.131028Z,794,C90GA43K,3946,70,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6407ce5fdff40f9b0cf292a2,5e9f397c9286a70c1279d0b4,APPROVED,2023-03-07T23:53:11.776000Z,2023-03-08T00:04:46.841000Z,2023-03-08T05:06:12.173000,2023-03-08T00:04:52.456784Z,696,C90GA43K,1366,49,Male,White,United States,United States,United States,English,No,Full-Time
6407ce5ffd1bdaf8368a7ec9,6345bfdce5f06f5b4ee98ea8,APPROVED,2023-03-07T23:53:03.645000Z,2023-03-08T00:14:23.557000Z,2023-03-08T05:06:12.292000,2023-03-08T00:14:27.430783Z,1280,C90GA43K,810,36,Male,Black,United States,United States,United States,English,No,Full-Time
6407ce6007cdf4a885f07e5b,614f6bad672ef7cf5ecfd965,APPROVED,2023-03-07T23:53:18.342000Z,2023-03-08T00:06:10.426000Z,2023-03-08T05:06:12.404000,2023-03-08T00:06:10.780805Z,773,C90GA43K,3431,65,Male,White,United States,United States,United States,English,No,Full-Time
6407ce601af1e757ac2be687,62e097c92160176b0b9c2619,APPROVED,2023-03-07T23:53:09.692000Z,2023-03-08T00:04:47.019000Z,2023-03-08T05:06:12.519000,2023-03-08T00:04:49.053248Z,698,C90GA43K,1408,37,Female,White,United States,United States,United States,English,No,Full-Time
6407ce60a8697fcd4d97e7a0,63d44472a72a227e0fef6bdc,APPROVED,2023-03-07T23:53:09.845000Z,2023-03-08T00:02:58.478000Z,2023-03-08T05:06:12.629000,2023-03-08T00:04:34.538666Z,589,C90GA43K,267,26,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6407ce6175fb452ea41e6d8b,58adfc6e7cf56d0001f931a2,APPROVED,2023-03-07T23:53:07.989000Z,2023-03-08T00:23:42.857000Z,2023-03-08T05:06:12.743000,2023-03-08T00:23:43.223161Z,1835,C90GA43K,3040,25,Male,Black,United States,United States,United States,English,Yes,Other
6407ce618683ed7f4c61e699,5e0d256753e8464d64940925,APPROVED,2023-03-07T23:53:09.765000Z,2023-03-08T00:01:45.791000Z,2023-03-08T05:06:12.852000,2023-03-08T00:03:57.730756Z,517,C90GA43K,3857,55,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6407ce61b40f5c54c7767963,60ff8095fe0067960a67ab9b,APPROVED,2023-03-07T23:53:09.030000Z,2023-03-08T00:01:53.687000Z,2023-03-08T05:06:12.960000,2023-03-08T00:04:02.072512Z,525,C90GA43K,777,21,Male,Asian,India,United States,United States,Urdu,DATA_EXPIRED,DATA_EXPIRED
6407ce621d95404b48e9bffe,5d531dbf8c48ca00018560a7,APPROVED,2023-03-07T23:53:25.801000Z,2023-03-08T00:06:56.784000Z,2023-03-08T05:06:13.069000,2023-03-08T00:06:57.242968Z,811,C90GA43K,2113,DATA_EXPIRED,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6407ce62575dfa94d7c4c72e,63c3068bd61c16717eeea2e5,APPROVED,2023-03-07T23:53:12.216000Z,2023-03-08T00:03:26.810000Z,2023-03-08T05:06:13.180000,2023-03-08T00:04:40.062772Z,615,C90GA43K,289,58,Female,White,United States,United States,United States,English,No,Part-Time
6407ce62a1290db6e721459c,5baa535fa3c9170001156197,APPROVED,2023-03-07T23:53:06.698000Z,2023-03-08T00:07:18.683000Z,2023-03-08T05:06:13.291000,2023-03-08T00:07:19.104328Z,852,5baa535fa3c9170001156197,4654,33,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6407ce62ede9de9b12a9a758,63bed6e176fba857a47fbaff,APPROVED,2023-03-07T23:53:06.038000Z,2023-03-08T00:09:36.877000Z,2023-03-08T05:06:13.400000,2023-03-08T00:09:37.197221Z,991,C90GA43K,474,61,Female,Black,United States,United States,United States,English,No,Part-Time
6407ce632590e0080207ae21,62ce35b697d7d717edaeee58,APPROVED,2023-03-07T23:53:46.689000Z,2023-03-08T00:04:16.375000Z,2023-03-08T05:06:13.510000,2023-03-08T00:04:37.647858Z,630,C90GA43K,1230,41,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6407ce634144f0b102cfbab7,592bb32c943e670001cde123,APPROVED,2023-03-07T23:53:07.387000Z,2023-03-08T00:29:37.023000Z,2023-03-08T05:06:13.617000,2023-03-08T00:29:37.394353Z,2190,C90GA43K,4721,38,Male,White,United States,United States,United States,English,No,Full-Time
6407ce638a0ea9b0e38e7f61,5e17dbfb555d170ea41059b7,APPROVED,2023-03-07T23:53:13.253000Z,2023-03-08T00:02:51.577000Z,2023-03-08T05:06:13.728000,2023-03-08T00:04:33.133628Z,579,C90GA43K,28,41,Female,White,United States,United States,United States,English,No,Part-Time
6407ce63cefef2ce69f1b40e,63052f20afc39e87110eb83e,APPROVED,2023-03-08T00:01:57.061000Z,2023-03-08T00:21:13.251000Z,2023-03-08T05:06:13.843000,2023-03-08T00:21:14.104358Z,1157,C90GA43K,584,45,Male,Black,Barbados,United States,United States,English,No,Unemployed (and job seeking)
6407ce660ab186902848e0c4,5ed2f70cae98302901c31d4f,APPROVED,2023-03-07T23:53:19.062000Z,2023-03-08T00:03:37.320000Z,2023-03-08T05:06:13.952000,2023-03-08T00:04:48.195254Z,619,C90GA43K,1708,44,Female,Mixed,Indonesia,United States,United States,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6407ce6628cec9acde61e635,6312503220c83c0fac50a090,APPROVED,2023-03-07T23:55:57.917000Z,2023-03-08T00:10:15.792000Z,2023-03-08T05:06:14.066000,2023-03-08T00:10:16.147425Z,858,C90GA43K,484,35,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
6407ce6637a6cd1ccfa115e5,5d4a6459061e2a000138bad3,APPROVED,2023-03-07T23:53:10.019000Z,2023-03-08T00:02:07.657000Z,2023-03-08T05:06:14.176000,2023-03-08T00:04:16.527232Z,538,C90GA43K,1563,46,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
6407ce67453da1f49213abc6,6400f5cdf2e479a5e4a4582a,APPROVED,2023-03-07T23:53:28.202000Z,2023-03-08T00:03:15.529000Z,2023-03-08T05:06:14.291000,2023-03-08T00:04:39.588462Z,588,C90GA43K,43,29,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6407ce674a0c3e7b5713abb7,5a9262251eda410001360b2c,APPROVED,2023-03-07T23:53:11.041000Z,2023-03-08T00:20:08.163000Z,2023-03-08T05:06:14.407000,2023-03-08T00:20:08.549628Z,1618,C90GA43K,3975,40,Female,Mixed,United States,United States,United States,English,No,Part-Time
6407ce678cdf2247102be61b,5e606b1eaf84e83c728748d7,APPROVED,2023-03-07T23:53:11.869000Z,2023-03-08T00:34:54.805000Z,2023-03-08T05:06:14.514000,2023-03-08T00:34:55.205941Z,2503,C90GA43K,4022,41,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6407ce682dc1e7af7cdc3324,63d450e65299070e04794960,APPROVED,2023-03-07T23:53:16.320000Z,2023-03-08T00:12:44.974000Z,2023-03-08T05:06:14.630000,2023-03-08T00:12:45.352220Z,1169,C90GA43K,198,47,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6407ce684e966c7a81d499bf,62c4dbae8fb1ff9cd93a3150,APPROVED,2023-03-07T23:53:18.760000Z,2023-03-08T00:03:14.164000Z,2023-03-08T05:06:14.743000,2023-03-08T00:04:36.236661Z,596,C90GA43K,1253,40,Male,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6407ce6858c5a6d94aa48fea,62fba37f3560a85b4eb94aac,APPROVED,2023-03-07T23:53:18.468000Z,2023-03-08T00:22:21.162000Z,2023-03-08T05:06:14.856000,2023-03-08T00:22:21.601016Z,1743,C90GA43K,915,45,Male,White,United States,United States,United States,English,No,Full-Time
6407ce6858c5a6d94aa48fec,5fa4f94e535f3b1aa628e0ab,APPROVED,2023-03-07T23:53:12.564000Z,2023-03-08T00:08:04.610000Z,2023-03-08T05:06:14.962000,2023-03-08T00:08:04.973971Z,893,C90GA43K,3142,29,Male,Asian,United States,United States,United States,Vietnamese,DATA_EXPIRED,DATA_EXPIRED
6407ce68930734f6042c763b,5fd0dc0d8dae67016ed65a54,APPROVED,2023-03-07T23:53:12.379000Z,2023-03-08T00:00:17.613000Z,2023-03-08T05:06:15.088000,2023-03-08T00:01:07.292460Z,426,C90GA43K,1552,31,Male,White,United States,United States,United States,English,No,Full-Time
6407ce694a0c3e7b5713abb8,63b5cb851b4ecdfcf20e92bd,APPROVED,2023-03-07T23:53:24.845000Z,2023-03-08T00:04:57.179000Z,2023-03-08T05:06:15.213000,2023-03-08T00:04:59.909860Z,693,C90GA43K,402,50,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6407ce699f0755f289c4c729,58380cb9f1faf8000129673a,APPROVED,2023-03-07T23:53:13.433000Z,2023-03-08T00:29:45.387000Z,2023-03-08T05:06:15.321000,2023-03-08T00:29:45.778612Z,2192,C90GA43K,357,28,Male,White,United States,United States,United States,English,No,Full-Time
6407ce69f8a9e111f7a54083,60d3740f31606cb50e49f00c,APPROVED,2023-03-07T23:53:16.821000Z,2023-03-08T00:01:00.515000Z,2023-03-08T05:06:15.431000,2023-03-08T00:03:13.640743Z,464,C90GA43K,3942,32,Male,White,United States,United States,United States,English,No,Full-Time
6407ce6a1163a6e386e9bfa4,63457059f383e9fd48fc3e90,APPROVED,2023-03-07T23:53:14.043000Z,2023-03-08T00:14:21.214000Z,2023-03-08T05:06:15.537000,2023-03-08T00:14:23.212213Z,1268,C90GA43K,782,30,Male,Mixed,United States,United States,United States,English,No,DATA_EXPIRED
6407ce6a3795ba478da54065,631e8c52a408a788b7e62e11,APPROVED,2023-03-07T23:53:18.976000Z,2023-03-08T00:03:32.926000Z,2023-03-08T05:06:15.649000,2023-03-08T00:04:39.623487Z,614,C90GA43K,36,29,Male,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6407ce6adf414105e4b44d71,583b397f54686200010f1d20,APPROVED,2023-03-07T23:53:47.985000Z,2023-03-08T00:05:47.719000Z,2023-03-08T05:06:15.754000,2023-03-08T00:05:48.049047Z,720,C90GA43K,5776,51,Female,Black,United States,United States,United States,English,No,Full-Time
6407ce6ae557802259f1b3f7,631916ad7afacf6bf7b9a0f6,APPROVED,2023-03-07T23:56:17.201000Z,2023-03-08T00:08:22.402000Z,2023-03-08T05:06:15.863000,2023-03-08T00:08:22.735396Z,726,C90GA43K,1113,47,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6407ce6af44ba23d5e767930,5b72d1b972a6fc0001b2abc2,APPROVED,2023-03-07T23:53:14.626000Z,2023-03-08T00:03:29.339000Z,2023-03-08T05:06:15.967000,2023-03-08T00:04:42.638689Z,615,C90GA43K,2057,28,Male,White,United States,United States,United States,English,No,Full-Time
6407ce6b2b067e46e197e77c,614f297777d0d8f5e2a5b354,APPROVED,2023-03-07T23:53:20.589000Z,2023-03-08T00:10:09.931000Z,2023-03-08T05:06:16.080000,2023-03-08T00:10:10.352672Z,1010,C90GA43K,3018,65,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6407ce6b4e966c7a81d499c1,5cbcfce214b3cb0015f03471,APPROVED,2023-03-07T23:53:22.755000Z,2023-03-08T00:04:51.539000Z,2023-03-08T05:06:16.184000,2023-03-08T00:04:55.539638Z,689,C90GA43K,4391,43,Male,White,United States,United States,United States,English,No,Full-Time
6407ce6b647785827b83a08b,5f467b0a0d1aef037515c8c9,APPROVED,2023-03-07T23:53:18.858000Z,2023-03-08T00:06:42.689000Z,2023-03-08T05:06:16.288000,2023-03-08T00:06:43.065247Z,804,C90GA43K,2336,40,Male,White,United States,United States,United States,English,No,Full-Time
6407ce6bb5406ca0e9e64efa,60fd6618f9a377f54dcdf318,APPROVED,2023-03-07T23:53:18.536000Z,2023-03-08T00:00:10.224000Z,2023-03-08T05:06:16.395000,2023-03-08T00:00:10.649948Z,412,C90GA43K,3039,36,Male,White,United States,United States,United States,English,Yes,Full-Time
6407ce6c26c6e8b15a792b83,63d82b2de40f94ceb14816cc,APPROVED,2023-03-07T23:53:16.120000Z,2023-03-08T00:08:27.282000Z,2023-03-08T05:06:16.506000,2023-03-08T00:08:28.439128Z,912,C90GA43K,196,30,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6407ce6cf4c0c80d9bf19b5c,5a6b4cd2d5d4cb0001d64740,APPROVED,2023-03-07T23:53:20.452000Z,2023-03-08T00:02:07.763000Z,2023-03-08T05:06:16.619000,2023-03-08T00:04:09.382208Z,528,C90GA43K,2564,33,Female,White,United States,United States,United States,English,No,Full-Time
6407ce6d1f2d08b7d72c75d4,62ff8aa20b2d8c0e359e9799,APPROVED,2023-03-07T23:53:27.138000Z,2023-03-08T00:05:28.512000Z,2023-03-08T05:06:16.725000,2023-03-08T00:05:28.851629Z,722,C90GA43K,875,49,Male,Asian,"Venezuela, Bolivarian Republic of",United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6407ce6d28cec9acde61e637,590f901cdcc7b30001eed302,APPROVED,2023-03-07T23:53:25.402000Z,2023-03-08T00:04:03.295000Z,2023-03-08T05:06:16.829000,2023-03-08T00:04:51.949188Z,638,C90GA43K,2120,40,Female,White,United States,United States,United States,English,No,Part-Time
6407ce6dab01f08318e80a6f,5d7e1ca541f88e0018d5b8bb,APPROVED,2023-03-07T23:53:17.743000Z,2023-03-08T00:02:45.372000Z,2023-03-08T05:06:16.939000,2023-03-08T00:04:31.164942Z,568,C90GA43K,75,34,Female,White,United States,United States,United States,English,No,Full-Time
6407ce6db40f5c54c7767965,5c8676deddda2d00012ad386,APPROVED,2023-03-07T23:53:22.132000Z,2023-03-08T00:05:24.327000Z,2023-03-08T05:06:17.044000,2023-03-08T00:05:24.716288Z,723,C90GA43K,2417,29,Male,White,United Kingdom,United States,United States,English,Yes,Full-Time
6407ce6df4c0c80d9bf19b5e,5ca3d57fa29412001687031e,APPROVED,2023-03-07T23:53:17.538000Z,2023-03-08T00:10:21.460000Z,2023-03-08T05:06:17.158000,2023-03-08T00:10:21.810943Z,1024,C90GA43K,4026,62,Male,White,United States,United States,United States,English,No,Full-Time
6407ce6e43d49d0f92cfba9a,63f0fb9941434d10e8e4909b,APPROVED,2023-03-07T23:53:18.329000Z,2023-03-08T00:19:46.568000Z,2023-03-08T05:06:17.262000,2023-03-08T00:19:47.020052Z,1589,C90GA43K,144,44,Male,Mixed,United States,United States,United States,English,No,Part-Time
6407ce6e930734f6042c763e,60c12fe6ca8c4aa6d0185190,APPROVED,2023-03-07T23:53:21.811000Z,2023-03-08T00:07:49.930000Z,2023-03-08T05:06:17.366000,2023-03-08T00:07:50.263756Z,869,C90GA43K,3593,38,Male,Black,United States,United States,United States,English,No,Full-Time
