Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
652df7c4f5631ee1f2281eba,613d2a7208f243bb8693418e,APPROVED,2023-10-17T02:56:04.240000Z,2023-10-17T03:00:40.942000Z,2023-10-17T03:00:41.527000Z,2023-10-17T03:00:41.445959Z,277.0,CCO8OLX8,226,34,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652df7ce512eac04aefdeb83,63f148d5e42992d5bd3a2d61,APPROVED,2023-10-17T02:56:14.528000Z,2023-10-17T03:02:00.907000Z,2023-10-17T03:02:01.515000Z,2023-10-17T03:02:01.443282Z,347.0,CCO8OLX8,36,26,Male,Asian,India,United Kingdom,India,English,No,Part-Time
652df7de44d400e09d804767,607760884d66833ee83aa987,APPROVED,2023-10-17T02:56:30.912000Z,2023-10-17T03:05:21.186000Z,2023-10-17T03:05:21.794000Z,2023-10-17T03:05:21.736265Z,531.0,CCO8OLX8,107,32,Male,White,Slovakia,Hungary,Hungary,Hungarian,No,Due to start a new job within the next month
652df7e4e9b98dec717c25f8,651829bea42b62b2aef0d41c,APPROVED,2023-10-17T02:56:40.884000Z,2023-10-17T03:02:13.079000Z,2023-10-17T03:02:13.685000Z,2023-10-17T03:02:13.622553Z,333.0,CCO8OLX8,13,22,Male,White,Canada,Canada,Canada,English,No,Other
652df7eb4fe78a4e13c63d24,64eebd7fddf76c686ac9e56d,APPROVED,2023-10-17T02:57:04.218000Z,2023-10-17T03:01:24.048000Z,2023-10-17T03:01:24.627000Z,2023-10-17T03:01:24.521565Z,260.0,CCO8OLX8,14,21,Male,Other,Chile,Chile,Chile,Spanish,Yes,Other
652df81171e2c9767bcfad9f,614cd51715e662889e0211a0,APPROVED,2023-10-17T02:57:21.593000Z,2023-10-17T03:07:44.717000Z,2023-10-17T03:07:45.283000Z,2023-10-17T03:07:45.221747Z,624.0,CCO8OLX8,96,22,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
652df8243c7af9c94b06e5a2,60a53519043904037bac8c91,APPROVED,2023-10-17T02:57:49.686000Z,2023-10-17T03:09:25.086000Z,2023-10-17T03:09:25.639000Z,2023-10-17T03:09:25.576604Z,696.0,CCO8OLX8,166,50,Female,Black,Zimbabwe,South Africa,Zimbabwe,English,DATA_EXPIRED,DATA_EXPIRED
652df826988381bd90608d9b,614e7ae8bd304fe78b7529be,APPROVED,2023-10-17T02:57:42.341000Z,2023-10-17T03:14:32.377000Z,2023-10-17T03:14:33.040000Z,2023-10-17T03:14:32.980088Z,1011.0,CCO8OLX8,99,23,Female,White,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
652df82b3c7af9c94b06e5a6,60e0fc6ba2a0b43c2e64fefb,APPROVED,2023-10-17T02:58:04.107000Z,2023-10-17T03:16:05.382000Z,2023-10-17T03:16:05.861000Z,2023-10-17T03:16:05.798795Z,1082.0,CCO8OLX8,167,30,Female,Black,South Africa,South Africa,South Africa,Other,No,DATA_EXPIRED
652df8301e72078f760ebc54,61483c4b10ea5d16c71d6b9e,APPROVED,2023-10-17T02:57:56.400000Z,2023-10-17T03:04:47.989000Z,2023-10-17T03:04:48.535000Z,2023-10-17T03:04:48.473020Z,412.0,CCO8OLX8,27,23,Male,White,Chile,Chile,Chile,Spanish,No,Full-Time
652df83a4c09de45631eaedb,60e4a5d4b0e40567e60146e4,APPROVED,2023-10-17T02:58:34.792000Z,2023-10-17T03:05:45.576000Z,2023-10-17T03:05:46.074000Z,2023-10-17T03:05:46.013885Z,431.0,CCO8OLX8,292,31,Male,Other,Mexico,Mexico,Mexico,English,Yes,Full-Time
652df851d86e80d24cba28bf,5c935050c719fc00147defbc,APPROVED,2023-10-17T02:58:39.708000Z,2023-10-17T03:05:24.705000Z,2023-10-17T03:05:25.248000Z,2023-10-17T03:05:25.166449Z,405.0,CCO8OLX8,175,36,Male,White,United States,Japan,United States,English,DATA_EXPIRED,DATA_EXPIRED
652df852e757a356441e6ba6,5f27f9f7119cde0008a93be7,APPROVED,2023-10-17T02:58:36.670000Z,2023-10-17T03:09:30.237000Z,2023-10-17T03:09:30.799000Z,2023-10-17T03:09:30.714337Z,654.0,CCO8OLX8,376,30,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
652df857a720424a4ccac043,6106be7d513dcab805d524b8,APPROVED,2023-10-17T02:58:31.839000Z,2023-10-17T03:07:03.547000Z,2023-10-17T03:07:04.177000Z,2023-10-17T03:07:04.116458Z,512.0,CCO8OLX8,30,24,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
652df859d2953cf4ca4ab350,61563a4b0def9000ccc976ec,APPROVED,2023-10-17T02:58:33.703000Z,2023-10-17T03:00:43.107000Z,2023-10-17T15:20:28.499000Z,2023-10-17T03:00:43.602675Z,130.0,NOCODE,345,29,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
652df85b05b4f7045106e85b,6010571dc1152033ac3bc4ca,APPROVED,2023-10-17T02:58:53.493000Z,2023-10-17T03:33:12.026000Z,2023-10-17T03:33:12.579000Z,2023-10-17T03:33:12.512531Z,2059.0,CCO8OLX8,854,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
652df870b420e85b8103d28b,5db5fa693d2b8e01654d351c,APPROVED,2023-10-17T02:58:56.902000Z,2023-10-17T03:03:38.158000Z,2023-10-17T03:03:38.733000Z,2023-10-17T03:03:38.672734Z,282.0,CCO8OLX8,1046,24,Male,Mixed,Canada,Canada,Canada,English,Yes,Other
652df871695c824cd43b9923,651033d039c135459ac83d8f,APPROVED,2023-10-17T02:58:57.519000Z,2023-10-17T03:04:59.185000Z,2023-10-17T03:05:03.857000Z,2023-10-17T03:05:00.693125Z,362.0,CCO8OLX8,8,35,Female,Other,Chile,Chile,Chile,Spanish,No,Unemployed (and job seeking)
652df87488e26fb76cc0532a,608ab8b9eb657a41933a4ec9,APPROVED,2023-10-17T03:07:11.580000Z,2023-10-17T03:12:24.492000Z,2023-10-17T03:12:30.073000Z,2023-10-17T03:12:24.993300Z,313.0,CCO8OLX8,214,29,Male,Mixed,Chile,Chile,Chile,Spanish,No,Full-Time
652df87bf597b7f30a43cfaf,60d78cd9ff61ba5de66359ea,APPROVED,2023-10-17T02:59:07.459000Z,2023-10-17T03:05:13.153000Z,2023-10-17T03:05:13.657000Z,2023-10-17T03:05:13.583823Z,366.0,CCO8OLX8,315,26,Male,White,Bulgaria,Greece,Bulgaria,Greek,No,Unemployed (and job seeking)
652df87b273233c4038560ce,649622da02d0cd201c80a0df,APPROVED,2023-10-17T02:59:07.854000Z,2023-10-17T03:05:19.198000Z,2023-10-17T03:05:19.793000Z,2023-10-17T03:05:19.698904Z,372.0,CCO8OLX8,50,30,Male,Mixed,Chile,Chile,Chile,Spanish,No,DATA_EXPIRED
652df87db420e85b8103d28d,5eb3a51f58efe718f5cffdb4,APPROVED,2023-10-17T02:59:09.071000Z,2023-10-17T03:06:59.973000Z,2023-10-17T03:07:00.528000Z,2023-10-17T03:07:00.462839Z,471.0,CCO8OLX8,464,30,Male,White,Chile,Chile,Chile,Spanish,No,Unemployed (and job seeking)
652df8b2a720424a4ccac050,5f3606241b69bd6437f86057,APPROVED,2023-10-17T03:00:25.443000Z,2023-10-17T03:18:53.096000Z,2023-10-17T03:18:53.665000Z,2023-10-17T03:18:53.595427Z,1108.0,CCO8OLX8,171,24,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
652df8b52ce6389d6554b875,5fc429047f2ae3825eb811a4,APPROVED,2023-10-17T03:00:05.952000Z,2023-10-17T03:05:51.436000Z,2023-10-17T03:05:52.004000Z,2023-10-17T03:05:51.935286Z,346.0,CCO8OLX8,376,23,Female,White,Chile,Chile,Chile,Spanish,Yes,Unemployed (and job seeking)
652df8cf2f6523dc5a3b9b26,60fd76f8fbbc23113b72821f,APPROVED,2023-10-17T03:00:36.010000Z,2023-10-17T03:06:06.425000Z,2023-10-17T03:06:07.083000Z,2023-10-17T03:06:06.986171Z,331.0,CCO8OLX8,135,23,Female,White,Canada,Canada,Canada,English,DATA_EXPIRED,DATA_EXPIRED
652df8d3bdb7756f2c021fe2,6164500233905f2bcfef016b,APPROVED,2023-10-17T03:00:35.223000Z,2023-10-17T03:15:00.413000Z,2023-10-17T03:15:01.007000Z,2023-10-17T03:15:00.943874Z,866.0,CCO8OLX8,151,22,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
652df8e3d5a89fb7cc2310a3,613b7bdc3a329ab20c067d1a,APPROVED,2023-10-17T03:00:51.214000Z,2023-10-17T03:10:02.339000Z,2023-10-17T03:10:02.999000Z,2023-10-17T03:10:02.929322Z,552.0,CCO8OLX8,458,26,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
652df8e74fe78a4e13c63d54,60bec2d1325a7544ecaaaeae,APPROVED,2023-10-17T03:01:40.432000Z,2023-10-17T03:13:19.230000Z,2023-10-17T03:13:22.155000Z,2023-10-17T03:13:19.709568Z,699.0,CCO8OLX8,141,26,Female,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
652df8ee7b918d7d09aca725,5b94bd5e24fca300016a9425,APPROVED,2023-10-17T03:01:02.051000Z,2023-10-17T03:13:22.952000Z,2023-10-17T15:20:28.808000Z,2023-10-17T03:13:23.430591Z,741.0,NOCODE,600,25,Male,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
652df8f323d23c34ce1e6f5e,60e33263f1759a9611770793,APPROVED,2023-10-17T03:01:16.352000Z,2023-10-17T03:12:14.046000Z,2023-10-17T03:12:14.596000Z,2023-10-17T03:12:14.527218Z,658.0,CCO8OLX8,98,32,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,Part-Time
652df90aca4b277c82addb00,6148baf1d5974f3958c332d2,APPROVED,2023-10-17T03:01:30.612000Z,2023-10-17T03:07:46.661000Z,2023-10-17T03:07:47.174000Z,2023-10-17T03:07:47.108943Z,377.0,CCO8OLX8,121,23,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,DATA_EXPIRED
652df90be9b98dec717c262b,5f0a79cdff3278354b2016b7,APPROVED,2023-10-17T03:01:31.189000Z,2023-10-17T03:06:58.866000Z,2023-10-17T03:06:59.358000Z,2023-10-17T03:06:59.295833Z,328.0,CCO8OLX8,142,21,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
652df90f5a429b440337dba0,61676931204ff555c7609795,APPROVED,2023-10-17T03:01:46.318000Z,2023-10-17T03:07:33.633000Z,2023-10-17T03:07:34.304000Z,2023-10-17T03:07:34.240614Z,348.0,CCO8OLX8,86,23,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652df92a44d400e09d8047a3,5c534e802a52960001fe264f,APPROVED,2023-10-17T03:02:02.325000Z,2023-10-17T03:07:53.750000Z,2023-10-17T03:07:54.290000Z,2023-10-17T03:07:54.220291Z,352.0,CCO8OLX8,277,31,Male,Mixed,Mexico,Mexico,United States,Spanish,No,Full-Time
652df92e3ccf3f0e2ac053fb,5f4b49d8b1b5480008d21a11,APPROVED,2023-10-17T03:02:11.660000Z,2023-10-17T03:06:21.633000Z,2023-10-17T03:06:22.187000Z,2023-10-17T03:06:22.110281Z,250.0,CCO8OLX8,522,37,Female,White,Canada,Canada,Canada,English,DATA_EXPIRED,Full-Time
652df9331e72078f760ebc7c,5e799af10b2d8255586ad5b2,APPROVED,2023-10-17T03:02:17.202000Z,2023-10-17T03:07:06.105000Z,2023-10-17T03:07:06.615000Z,2023-10-17T03:07:06.544599Z,289.0,CCO8OLX8,194,DATA_EXPIRED,Female,Asian,Singapore,Canada,Canada,English,No,DATA_EXPIRED
652df9394c09de45631eaf06,5e6babd0d0031115b8a7bbbf,APPROVED,2023-10-17T03:02:17.302000Z,2023-10-17T03:07:46.770000Z,2023-10-17T03:07:52.332000Z,2023-10-17T03:07:47.246068Z,330.0,CCO8OLX8,543,27,Female,White,Australia,Australia,Australia,Other,No,DATA_EXPIRED
652df9490f1b5733a3d1e8c2,601d7556fe4dfb0d99b3d825,APPROVED,2023-10-17T03:02:36.748000Z,2023-10-17T03:09:46.868000Z,2023-10-17T03:09:47.381000Z,2023-10-17T03:09:47.318604Z,431.0,CCO8OLX8,203,32,Male,White,Finland,Finland,Finland,Finnish,No,Part-Time
652df94ded1a019d898cffcf,6163264fa94cc08756567f81,APPROVED,2023-10-17T03:02:45.215000Z,2023-10-17T03:16:09.369000Z,2023-10-17T03:16:09.904000Z,2023-10-17T03:16:09.838472Z,805.0,CCO8OLX8,443,33,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
652df94e13aa00700bfde9c4,6460e22e1be052a4c5e14c2d,APPROVED,2023-10-17T03:02:38.672000Z,2023-10-17T03:07:20.166000Z,2023-10-17T15:20:28.974000Z,2023-10-17T03:07:20.683635Z,282.0,NOCODE,47,26,Male,Asian,Japan,Japan,Japan,Japanese,No,DATA_EXPIRED
652df95505b4f7045106e89e,5b89d11c19110c0001eb75e5,APPROVED,2023-10-17T03:02:49.247000Z,2023-10-17T03:08:39.104000Z,2023-10-17T15:20:29.142000Z,2023-10-17T03:08:39.632977Z,350.0,NOCODE,266,27,Male,White,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
652df95e7b918d7d09aca73b,652540ba17c106066d7453fe,APPROVED,2023-10-17T03:03:03.488000Z,2023-10-17T03:13:14.470000Z,2023-10-17T03:13:15.040000Z,2023-10-17T03:13:14.971830Z,611.0,CCO8OLX8,1,25,Male,White,Israel,Israel,Israel,Hebrew,Yes,Due to start a new job within the next month
652df96566954cd2b5b3af4a,615082e89e3473a3c95df0c5,APPROVED,2023-10-17T03:03:05.978000Z,2023-10-17T03:12:58.913000Z,2023-10-17T03:12:59.428000Z,2023-10-17T03:12:59.371541Z,593.0,CCO8OLX8,503,62,Male,White,Belgium,Belgium,Belgium,Dutch,No,Full-Time
652df9692f6523dc5a3b9b42,6038b2589fc1fe2a2152694b,APPROVED,2023-10-17T03:03:09.256000Z,2023-10-17T03:21:43.252000Z,2023-10-17T03:21:43.777000Z,2023-10-17T03:21:43.720256Z,1114.0,CCO8OLX8,201,20,Female,Mixed,Chile,Chile,Chile,Spanish,Yes,Part-Time
652df96e2c94536d1d608918,648b920a66c5e3040ab14f6a,APPROVED,2023-10-17T03:03:24.344000Z,2023-10-17T03:07:35.609000Z,2023-10-17T03:07:36.165000Z,2023-10-17T03:07:36.098108Z,252.0,CCO8OLX8,70,21,Female,Mixed,New Zealand,New Zealand,New Zealand,English,Yes,Part-Time
652df97c7b918d7d09aca741,6102645ea723a731b1bd0e58,APPROVED,2023-10-17T03:03:31.165000Z,2023-10-17T03:38:03.841000Z,2023-10-17T15:20:29.306000Z,2023-10-17T03:38:04.716135Z,2073.0,CC080LX8,41,36,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
652df97fc62afb1771d1e510,6455490f7c5f35e4221a810a,APPROVED,2023-10-17T03:03:27.788000Z,2023-10-17T03:09:48.439000Z,2023-10-17T03:09:49.038000Z,2023-10-17T03:09:48.972638Z,381.0,CCO8OLX8,106,25,Male,Other,Chile,Chile,Chile,Spanish,Yes,Other
652df984ca4b277c82addb17,5fdcc082dfad1528dad65346,APPROVED,2023-10-17T03:03:32.723000Z,2023-10-17T03:09:02.456000Z,2023-10-17T03:09:03.007000Z,2023-10-17T03:09:02.996456Z,330.0,CCO8OLX8,318,23,Male,White,Slovenia,Slovenia,Slovenia,Slovenian,No,Part-Time
652df98d2ce6389d6554b89e,5fdebabfb5d1fc684adaa1f9,APPROVED,2023-10-17T03:03:41.493000Z,2023-10-17T03:09:10.093000Z,2023-10-17T03:09:10.599000Z,2023-10-17T03:09:10.524352Z,329.0,CCO8OLX8,229,25,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time
652df990385f8a13d9cfb14e,6144d8ec0ec1a2b2ea25592c,APPROVED,2023-10-17T03:03:52.705000Z,2023-10-17T03:08:56.593000Z,2023-10-17T15:20:29.474000Z,2023-10-17T03:08:57.107347Z,304.0,NOCODE,262,30,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
652df99178b15d53fe9df78e,6159c7b1663240e33767514a,APPROVED,2023-10-17T03:03:45.325000Z,2023-10-17T03:28:56.944000Z,2023-10-17T03:28:57.718000Z,2023-10-17T03:28:57.653161Z,1512.0,CCO8OLX8,326,31,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking)
652df9912aa3b5f2d02820cc,612fc0a32604f3804ac8630f,APPROVED,2023-10-17T03:03:49.379000Z,2023-10-17T03:09:36.377000Z,2023-10-17T03:09:37.523000Z,2023-10-17T03:09:36.846680Z,347.0,CCO8OLX8,57,26,Female,White,Mexico,Mexico,Mexico,Spanish,Yes,Due to start a new job within the next month
652df99596885869240ebcfb,611bc22b3ed5adb17c5852fa,APPROVED,2023-10-17T03:08:26.192000Z,2023-10-17T03:20:51.204000Z,2023-10-17T03:20:51.763000Z,2023-10-17T03:20:51.683584Z,746.0,CCO8OLX8,89,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Part-Time
652df9a45c8a87564c6a41a2,611d05c997db7c2653864ff4,APPROVED,2023-10-17T03:06:36.836000Z,2023-10-17T03:16:04.320000Z,2023-10-17T03:16:04.878000Z,2023-10-17T03:16:04.803658Z,568.0,CCO8OLX8,196,26,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
652df9ceaae98d815fcf55d0,5b477fdb56e0140001ac7720,APPROVED,2023-10-17T03:04:46.821000Z,2023-10-17T03:10:24.067000Z,2023-10-17T03:10:24.594000Z,2023-10-17T03:10:24.528264Z,338.0,CCO8OLX8,623,50,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
652df9cf2aa3b5f2d02820e0,5f4310b391369a1776db2dde,APPROVED,2023-10-17T03:04:47.900000Z,2023-10-17T03:12:55.304000Z,2023-10-17T03:12:55.857000Z,2023-10-17T03:12:55.793933Z,488.0,CCO8OLX8,514,29,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
652df9d05a429b440337dbc1,5c89ab32c23f2d0014563d31,APPROVED,2023-10-17T03:04:57.430000Z,2023-10-17T03:12:17.755000Z,2023-10-17T03:12:18.315000Z,2023-10-17T03:12:18.253625Z,441.0,CCO8OLX8,416,24,Male,White,Chile,Chile,Chile,Spanish,Yes,Other
652df9dcc687f2309554bbd7,5e4dc0e1506e2f222ce980be,APPROVED,2023-10-17T03:05:00.721000Z,2023-10-17T03:14:38.101000Z,2023-10-17T03:14:38.627000Z,2023-10-17T03:14:38.537876Z,578.0,CCO8OLX8,574,24,Male,White,Greece,Greece,Greece,Greek,No,Unemployed (and job seeking)
652df9e5bb39b693dabc5f6e,6170a0c73272afad9eff9da9,APPROVED,2023-10-17T03:12:50.621000Z,2023-10-17T03:31:37.494000Z,2023-10-17T03:31:38.070000Z,2023-10-17T03:31:38.005102Z,1127.0,CCO8OLX8,378,54,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652df9e577602975bfb3af29,5f95155d7ae37e0009ed42ac,APPROVED,2023-10-17T03:05:09.495000Z,2023-10-17T03:13:24.539000Z,2023-10-17T03:13:25.055000Z,2023-10-17T03:13:24.993819Z,496.0,CCO8OLX8,355,23,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
652df9e510c20cc5a6945299,5fc4a01dc02ae8485c400ebf,APPROVED,2023-10-17T03:05:16.918000Z,2023-10-17T03:11:45.223000Z,2023-10-17T03:11:45.797000Z,2023-10-17T03:11:45.718066Z,389.0,CCO8OLX8,275,45,Male,White,United Kingdom,Japan,United Kingdom,English,DATA_EXPIRED,Full-Time
652df9ecb5d850ebf79defec,650f65aac58fe4dc08bbe23f,APPROVED,2023-10-17T03:05:16.056000Z,2023-10-17T03:14:48.445000Z,2023-10-17T03:14:49.149000Z,2023-10-17T03:14:49.084399Z,573.0,CCO8OLX8,16,30,Male,Other,Chile,Chile,Chile,Spanish,No,Unemployed (and job seeking)
652df9ef78b15d53fe9df7a5,5f3d7b3310ad88134a27f2c7,APPROVED,2023-10-17T03:05:19.091000Z,2023-10-17T03:16:19.514000Z,2023-10-17T03:16:20.025000Z,2023-10-17T03:16:19.961738Z,661.0,CCO8OLX8,61,31,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Part-Time
652df9f4385f8a13d9cfb15e,615e04283f4381cb55f9384a,APPROVED,2023-10-17T03:06:14.411000Z,2023-10-17T03:22:41.440000Z,2023-10-17T03:22:41.992000Z,2023-10-17T03:22:41.928713Z,988.0,CCO8OLX8,359,28,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
652df9f613aa00700bfde9e6,616ae3f893864f417b704e95,APPROVED,2023-10-17T03:05:26.601000Z,2023-10-17T03:24:08.070000Z,2023-10-17T03:24:08.631000Z,2023-10-17T03:24:08.567181Z,1122.0,CCO8OLX8,262,23,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
652df9f996885869240ebd07,6115a0203cacd5e288e888d7,APPROVED,2023-10-17T03:05:29.038000Z,2023-10-17T03:13:11.371000Z,2023-10-17T03:13:11.841000Z,2023-10-17T03:13:11.776854Z,463.0,CCO8OLX8,288,49,Female,White,Chile,Chile,Chile,Spanish,No,Part-Time
652df9f92ce6389d6554b8b0,606dc21c1ce7dc64af9d81fb,APPROVED,2023-10-17T03:05:29.859000Z,2023-10-17T03:12:23.807000Z,2023-10-17T03:12:26.620000Z,2023-10-17T03:12:24.355531Z,414.0,CCO8OLX8,408,24,Male,Other,Chile,Chile,Chile,Spanish,Yes,DATA_EXPIRED
652df9faa720424a4ccac077,5ded025913911c3c46a677d7,APPROVED,2023-10-17T03:05:30.268000Z,2023-10-17T03:16:02.378000Z,2023-10-17T03:16:02.906000Z,2023-10-17T03:16:02.831830Z,633.0,CCO8OLX8,218,33,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,Portugal,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
652df9fba720424a4ccac078,60e29fd816e994eee392af1c,APPROVED,2023-10-17T03:05:31.229000Z,2023-10-17T03:10:06.347000Z,2023-10-17T03:10:06.886000Z,2023-10-17T03:10:06.827401Z,276.0,CCO8OLX8,41,23,Female,Other,Chile,Chile,Chile,Spanish,Yes,Unemployed (and job seeking)
652df9ff3b455287cd0224c4,5fb6670a2253293744a37320,APPROVED,2023-10-17T03:05:52.856000Z,2023-10-17T03:13:37.479000Z,2023-10-17T03:13:37.956000Z,2023-10-17T03:13:37.890970Z,465.0,CCO8OLX8,228,48,Female,White,South Africa,South Africa,South Africa,Afrikaans,No,Full-Time
652dfa016add136290feee76,611f6e2c2f17d20878985803,APPROVED,2023-10-17T03:05:37.371000Z,2023-10-17T03:25:48.987000Z,2023-10-17T15:20:29.636000Z,2023-10-17T03:25:49.559788Z,1212.0,NOCODE,333,33,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
652dfa04e2a20f7f12621992,5e083e0a35a7a5178670e03e,APPROVED,2023-10-17T03:06:52.492000Z,2023-10-17T03:21:57.083000Z,2023-10-17T15:20:29.793000Z,2023-10-17T03:21:57.556411Z,905.0,forgottocopycode,83,43,Female,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
652dfa0544d400e09d8047c1,5efa9ca98dd7fe8eefe7b16f,APPROVED,2023-10-17T03:05:41.959000Z,2023-10-17T03:14:09.677000Z,2023-10-17T03:14:10.137000Z,2023-10-17T03:14:10.071749Z,508.0,CCO8OLX8,674,27,Male,Asian,Bangladesh,Canada,Bangladesh,Bengali,No,Full-Time
652dfa072f6523dc5a3b9b5b,64e608503ca2b43288f6ba33,APPROVED,2023-10-17T03:05:51.541000Z,2023-10-17T03:17:14.554000Z,2023-10-17T03:17:15.076000Z,2023-10-17T03:17:15.011054Z,684.0,CCO8OLX8,15,36,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
