Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
652dfa1b385f8a13d9cfb164,613bbe37bb5e6fa81c182308,APPROVED,2023-10-17T03:06:07.611000Z,2023-10-17T03:32:35.590000Z,2023-10-17T03:32:36.149000Z,2023-10-17T03:32:36.083860Z,1588.0,CCO8OLX8,368,26,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
652dfa1d71e2c9767bcfade8,6023cb37c452c802d4092a35,APPROVED,2023-10-17T03:06:24.260000Z,2023-10-17T03:14:57.323000Z,2023-10-17T03:14:57.882000Z,2023-10-17T03:14:57.814459Z,514.0,CCO8OLX8,654,31,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
652dfa20c62afb1771d1e52c,5ed93031e5e1620ec088366e,APPROVED,2023-10-17T03:06:54.833000Z,2023-10-17T03:14:06.012000Z,2023-10-17T03:14:06.569000Z,2023-10-17T03:14:06.506776Z,432.0,CCO8OLX8,1165,43,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
652dfa213b455287cd0224c7,61075206c885582a3401a564,APPROVED,2023-10-17T03:06:09.571000Z,2023-10-17T03:46:06.582000Z,2023-10-17T03:46:07.104000Z,2023-10-17T03:46:07.041389Z,2398.0,CCO8OLX8,128,31,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfa25512eac04aefdebe9,60d8165bb57cc436cf393815,APPROVED,2023-10-17T03:06:13.431000Z,2023-10-17T03:17:52.644000Z,2023-10-17T03:17:58.149000Z,2023-10-17T03:17:53.064823Z,700.0,CCO8OLX8,172,20,Female,Other,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
652dfa2966954cd2b5b3af5b,5bbe4ab0ea3e2600012cefb3,APPROVED,2023-10-17T03:06:17.513000Z,2023-10-17T03:15:03.786000Z,2023-10-17T03:15:04.383000Z,2023-10-17T03:15:04.319490Z,527.0,CCO8OLX8,625,36,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfa2a571b3422cccf5211,652897157b7546022ed0368e,APPROVED,2023-10-17T03:06:28.529000Z,2023-10-17T03:17:23.613000Z,2023-10-17T03:17:24.196000Z,2023-10-17T03:17:24.094387Z,656.0,CCO8OLX8,0,22,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
652dfa2b37f9abf73a6a4553,60fd5bc629663dec819d54e3,APPROVED,2023-10-17T03:06:19.541000Z,2023-10-17T03:16:21.606000Z,2023-10-17T03:16:22.155000Z,2023-10-17T03:16:22.090706Z,603.0,CCO8OLX8,243,23,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
652dfa2e5a429b440337dbcc,571e332b1bdf1a00119149f2,APPROVED,2023-10-17T03:06:22.025000Z,2023-10-17T03:14:16.190000Z,2023-10-17T03:14:17.422000Z,2023-10-17T03:14:17.369339Z,475.0,CCO8OLX8,1077,42,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
652dfa31571b3422cccf5212,5ec335caf151cf17e597dde1,APPROVED,2023-10-17T03:06:42.631000Z,2023-10-17T03:12:10.089000Z,2023-10-17T03:12:10.631000Z,2023-10-17T03:12:10.571690Z,328.0,CCO8OLX8,115,32,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
652dfa3349bfd74dc82d6d5f,5fd6943e7c02cb5d8b70d1be,APPROVED,2023-10-17T03:06:27.651000Z,2023-10-17T03:17:43.783000Z,2023-10-17T03:17:44.308000Z,2023-10-17T03:17:44.228969Z,677.0,CCO8OLX8,220,29,Female,White,Chile,Chile,Chile,Spanish,Yes,Full-Time
652dfa33f601b9b7bd4e9621,5de60f418f5cd559c333199c,APPROVED,2023-10-17T03:06:27.982000Z,2023-10-17T03:17:00.653000Z,2023-10-17T03:17:01.198000Z,2023-10-17T03:17:01.137761Z,633.0,CCO8OLX8,526,28,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
652dfa3437f9abf73a6a4556,5e86972528aacd2d57010c07,APPROVED,2023-10-17T03:06:28.890000Z,2023-10-17T03:19:41.086000Z,2023-10-17T03:19:41.615000Z,2023-10-17T03:19:41.552267Z,793.0,CCO8OLX8,243,26,Male,White,Poland,Poland,Poland,Polish,DATA_EXPIRED,DATA_EXPIRED
652dfa362f6523dc5a3b9b6c,60db6cbfbdc2bef6285fe52c,APPROVED,2023-10-17T03:09:15.944000Z,2023-10-17T03:17:24.959000Z,2023-10-17T15:20:29.952000Z,2023-10-17T03:17:25.447079Z,490.0,CCO8OLXO,324,29,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time
652dfa39fe4e123a0dcabf7a,5cd9cd20300c8c00016ea1c4,APPROVED,2023-10-17T03:06:33.932000Z,2023-10-17T03:16:15.142000Z,2023-10-17T03:16:15.614000Z,2023-10-17T03:16:15.547877Z,582.0,CCO8OLX8,571,43,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfa3d5c8a87564c6a41b3,5e66e983f2d266000b688184,APPROVED,2023-10-17T03:06:52.312000Z,2023-10-17T03:16:02.712000Z,2023-10-17T03:16:08.297000Z,2023-10-17T03:16:03.224309Z,551.0,CCO8OLX8,238,41,Female,White,Australia,Australia,Australia,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
652dfa3f0703a9b33b855eb1,613a6f333eacb2c4641d0540,APPROVED,2023-10-17T03:14:51.140000Z,2023-10-17T03:44:27.278000Z,2023-10-17T03:44:27.814000Z,2023-10-17T03:44:27.750498Z,1777.0,CCO8OLX8,253,27,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfa5450e17001e5e29288,5daa9e16546237001681d0f1,APPROVED,2023-10-17T03:09:05.555000Z,2023-10-17T03:16:55.975000Z,2023-10-17T03:16:56.514000Z,2023-10-17T03:16:56.446763Z,471.0,CCO8OLX8,737,22,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
652dfa56ae3755e2588cfbf0,60aab5b095bcb30ed88be544,APPROVED,2023-10-17T03:07:06.640000Z,2023-10-17T03:13:57.545000Z,2023-10-17T03:13:58.109000Z,2023-10-17T03:13:58.036393Z,411.0,CCO8OLX8,575,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
652dfa57fe4e123a0dcabf7d,613c7f972e67021c3fe9fd40,APPROVED,2023-10-17T03:07:03.619000Z,2023-10-17T03:20:30.093000Z,2023-10-17T03:20:30.589000Z,2023-10-17T03:20:30.529682Z,807.0,CCO8OLX8,375,31,Male,Black,South Africa,South Africa,South Africa,English,No,Part-Time
652dfa5dc687f2309554bbeb,5b8fe84a1a3ec10001a81642,APPROVED,2023-10-17T03:07:09.496000Z,2023-10-17T03:12:34.321000Z,2023-10-17T03:12:34.907000Z,2023-10-17T03:12:34.842687Z,325.0,CCO8OLX8,465,23,Male,Other,Chile,Chile,Chile,Spanish,Yes,DATA_EXPIRED
652dfa5f7e5db7a9f62d6ed7,5b16adc0388d8b00014fa3a0,APPROVED,2023-10-17T03:07:15.756000Z,2023-10-17T03:19:43.616000Z,2023-10-17T03:19:47.235000Z,2023-10-17T03:19:44.051814Z,748.0,CCO8OLX8,554,36,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,Full-Time
652dfa5f3b455287cd0224d1,5f13b5cb93d2ed02c439577f,APPROVED,2023-10-17T03:07:11.662000Z,2023-10-17T03:14:05.133000Z,2023-10-17T03:14:05.718000Z,2023-10-17T03:14:05.656752Z,414.0,CCO8OLX8,187,26,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,Unemployed (and job seeking)
652dfa60ee9ed1ff86e28d62,6453c2df1b56ea2d0b96df79,APPROVED,2023-10-17T03:07:12.352000Z,2023-10-17T03:20:18.820000Z,2023-10-17T03:20:19.311000Z,2023-10-17T03:20:19.242785Z,787.0,CCO8OLX8,168,24,Male,White,Spain,Spain,Spain,Spanish,No,Full-Time
652dfa66385f8a13d9cfb16c,5ba5a93f38803d000126567d,APPROVED,2023-10-17T03:07:32.796000Z,2023-10-17T03:14:55.914000Z,2023-10-17T03:14:56.450000Z,2023-10-17T03:14:56.386476Z,444.0,CCO8OLX8,386,36,Female,Other,Chile,Chile,Chile,Spanish,No,Other
652dfa7132ac651944fd3547,652d3715d07b5cf75a43c342,APPROVED,2023-10-17T03:07:32.664000Z,2023-10-17T03:12:46.678000Z,2023-10-17T03:12:47.215000Z,2023-10-17T03:12:47.149687Z,315.0,CCO8OLX8,6,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
652dfa727b918d7d09aca765,5bf481367ea49f0001ba57f9,APPROVED,2023-10-17T03:07:38.297000Z,2023-10-17T03:14:02.135000Z,2023-10-17T03:14:02.747000Z,2023-10-17T03:14:02.683160Z,384.0,CCO8OLX8,50,31,Female,Asian,Canada,Canada,Canada,Chinese,No,Full-Time
652dfa7437f9abf73a6a4563,60db9412ba928de1fdc2269e,APPROVED,2023-10-17T03:07:32.711000Z,2023-10-17T03:46:06.033000Z,2023-10-17T03:46:06.641000Z,2023-10-17T03:46:06.579594Z,2314.0,CCO8OLX8,508,67,Female,White,Netherlands,Portugal,Netherlands,Dutch,No,Part-Time
652dfa782f6523dc5a3b9b72,607b962bbc14d00d40958065,APPROVED,2023-10-17T03:07:49.719000Z,2023-10-17T03:14:07.284000Z,2023-10-17T03:14:07.830000Z,2023-10-17T03:14:07.769606Z,378.0,CCO8OLX8,659,63,Male,White,Australia,Australia,Australia,English,No,Full-Time
652dfa8a13aa00700bfde9f6,5d71a34f3545310018a115bc,APPROVED,2023-10-17T03:07:54.211000Z,2023-10-17T03:21:51.918000Z,2023-10-17T03:21:57.544000Z,2023-10-17T03:21:52.467411Z,838.0,CCO8OLX8,221,42,Male,White,Italy,Italy,Italy,Italian,No,Full-Time
652dfa8de2a20f7f126219ae,5e7a083fa67e4003adb26881,APPROVED,2023-10-17T03:08:02.404000Z,2023-10-17T03:13:45.020000Z,2023-10-17T03:13:45.491000Z,2023-10-17T03:13:45.433577Z,343.0,CCO8OLX8,110,43,Female,White,South Africa,South Africa,South Africa,English,DATA_EXPIRED,Full-Time
652dfa8d3c7af9c94b06e614,6152003488526410fe7cc763,APPROVED,2023-10-17T03:07:57.866000Z,2023-10-17T03:16:06.835000Z,2023-10-17T03:16:12.356000Z,2023-10-17T03:16:07.273472Z,489.0,CCO8OLX8,259,33,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfa904fe78a4e13c63da2,5cfe250ac108a70017272454,APPROVED,2023-10-17T03:08:00.805000Z,2023-10-17T03:19:32.807000Z,2023-10-17T03:19:33.460000Z,2023-10-17T03:19:33.388510Z,693.0,CCO8OLX8,172,28,Male,White,Greece,Greece,Greece,Greek,No,Full-Time
652dfa913b455287cd0224d8,614386aaad55b05aa5c7767e,APPROVED,2023-10-17T03:08:05.136000Z,2023-10-17T03:14:18.294000Z,2023-10-17T03:14:18.793000Z,2023-10-17T03:14:18.727546Z,374.0,CCO8OLX8,490,24,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfa92ce268d9c09feef8b,614f64f9c11bac7b4bb00030,APPROVED,2023-10-17T03:08:18.219000Z,2023-10-17T03:17:00.223000Z,2023-10-17T03:17:00.787000Z,2023-10-17T03:17:00.712449Z,523.0,CCO8OLX8,83,25,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfa92c62afb1771d1e53d,615c8512324e80bb9d5ae1ef,APPROVED,2023-10-17T03:08:12.886000Z,2023-10-17T03:13:10.535000Z,2023-10-17T03:13:11.034000Z,2023-10-17T03:13:10.970774Z,298.0,CCO8OLX8,361,41,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfa98014b6033d0bc61d0,607cd369232ae6802aae703f,APPROVED,2023-10-17T03:08:08.489000Z,2023-10-17T03:14:28.970000Z,2023-10-17T03:14:29.650000Z,2023-10-17T03:14:29.573917Z,381.0,CCO8OLX8,502,44,Female,Asian,China,Canada,Canada,Chinese,DATA_EXPIRED,DATA_EXPIRED
652dfa9ba720424a4ccac091,5f1ea02746999b87b4489f36,APPROVED,2023-10-17T03:08:11.144000Z,2023-10-17T03:13:39.376000Z,2023-10-17T03:13:39.952000Z,2023-10-17T03:13:39.881246Z,329.0,CCO8OLX8,349,22,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
652dfaa94fe78a4e13c63dab,5ef55bd12b81b2000adbc771,APPROVED,2023-10-17T03:12:13.456000Z,2023-10-17T03:21:07.201000Z,2023-10-17T03:21:07.737000Z,2023-10-17T03:21:07.674360Z,534.0,CCO8OLX8,338,28,Female,White,Mexico,Mexico,Mexico,Spanish,No,Part-Time
652dfab6988381bd90608e55,64a17681cb7463c8b8764866,APPROVED,2023-10-17T03:08:52.151000Z,2023-10-17T03:21:21.890000Z,2023-10-17T03:21:22.501000Z,2023-10-17T03:21:22.436700Z,750.0,CCO8OLX8,12,21,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
652dfab7571b3422cccf5223,6453c29faab6977890801023,APPROVED,2023-10-17T03:08:39.665000Z,2023-10-17T03:17:16.944000Z,2023-10-17T03:17:17.973000Z,2023-10-17T03:17:17.910004Z,518.0,CCO8OLX8,125,22,Female,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfabdf601b9b7bd4e9638,61764d66dde556a8e0d03c14,APPROVED,2023-10-17T03:08:45.946000Z,2023-10-17T03:15:55.500000Z,2023-10-17T03:16:01.074000Z,2023-10-17T03:15:55.993261Z,430.0,CCO8OLX8,299,22,Male,White,Mexico,Mexico,Mexico,Spanish,Yes,Due to start a new job within the next month
652dfac0a720424a4ccac095,6400e9cbb08c04ebc749dc9a,APPROVED,2023-10-17T03:08:52.839000Z,2023-10-17T03:15:17.455000Z,2023-10-17T03:15:18.019000Z,2023-10-17T03:15:17.954387Z,385.0,CCO8OLX8,405,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
652dfac75c8a87564c6a41c6,600802c86848db33926d3914,APPROVED,2023-10-17T03:08:55.065000Z,2023-10-17T03:13:30.879000Z,2023-10-17T03:13:31.380000Z,2023-10-17T03:13:31.323459Z,276.0,CCO8OLX8,500,42,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
652dfaccd86e80d24cba2924,6477457c654e80fc3e7a983c,APPROVED,2023-10-17T03:09:04.267000Z,2023-10-17T03:14:20.819000Z,2023-10-17T03:14:21.520000Z,2023-10-17T03:14:21.453017Z,317.0,CCO8OLX8,66,30,Male,Mixed,France,France,France,French,No,Full-Time
652dfad16add136290feee88,6067f370472020b9dc5cf71b,APPROVED,2023-10-17T03:09:05.401000Z,2023-10-17T03:16:05.806000Z,2023-10-17T03:16:07.073000Z,2023-10-17T03:16:07.011411Z,421.0,CCO8OLX8,482,26,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
652dfad1c687f2309554bbf6,60f408c8685211bbaf183509,APPROVED,2023-10-17T03:14:10.200000Z,2023-10-17T03:29:05.721000Z,2023-10-17T03:29:06.298000Z,2023-10-17T03:29:06.216531Z,896.0,CCO8OLX8,296,22,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
652dfad4ed1a019d898d0017,651c594b96fb024b6dd15122,APPROVED,2023-10-17T03:09:14.536000Z,2023-10-17T03:20:42.836000Z,2023-10-17T03:20:43.416000Z,2023-10-17T03:20:43.347988Z,689.0,CCO8OLX8,5,28,Male,White,New Zealand,New Zealand,New Zealand,English,Yes,Part-Time
652dfad5bb6b3ec23e43d1b9,5f072104186c17092d6d0c36,APPROVED,2023-10-17T03:09:09.942000Z,2023-10-17T03:16:47.266000Z,2023-10-17T03:16:47.772000Z,2023-10-17T03:16:47.710225Z,458.0,CCO8OLX8,373,28,Male,DATA_EXPIRED,DATA_EXPIRED,Spain,United States,English,DATA_EXPIRED,DATA_EXPIRED
652dfadba1d6fa42b74e9132,613add879e40150ca89fd051,APPROVED,2023-10-17T03:10:08.330000Z,2023-10-17T03:19:51.165000Z,2023-10-17T03:19:51.670000Z,2023-10-17T03:19:51.609951Z,583.0,CCO8OLX8,268,39,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Part-Time
652dfae1bb6b3ec23e43d1ba,5e3218f5de60e31ff2b2294c,APPROVED,2023-10-17T03:09:21.823000Z,2023-10-17T03:15:53.458000Z,2023-10-17T03:15:56.552000Z,2023-10-17T03:15:53.982371Z,392.0,CCO8OLX8,478,41,Female,Asian,Korea,New Zealand,Korea,Korean,No,Part-Time
652dfae73c7af9c94b06e622,65099cc80770189cc9c31ca6,APPROVED,2023-10-17T03:09:48.846000Z,2023-10-17T03:23:27.475000Z,2023-10-17T15:20:30.231000Z,2023-10-17T03:23:27.908408Z,819.0,CC080LX8,0,45,Female,Black,Nigeria,Canada,Nigeria,English,No,Full-Time
652dfae876a1027c781eb3e7,5e21ee5cc7fe654d13c3f1dc,APPROVED,2023-10-17T03:09:28.406000Z,2023-10-17T03:17:08.147000Z,2023-10-17T03:17:13.694000Z,2023-10-17T03:17:08.608925Z,460.0,CCO8OLX8,32,35,Male,White,Turkey,Portugal,Turkey,English,No,Full-Time
652dfaed2f6523dc5a3b9b83,606e2c6d64e3ba353fb68bd5,APPROVED,2023-10-17T03:09:33.902000Z,2023-10-17T03:20:01.483000Z,2023-10-17T03:20:02.147000Z,2023-10-17T03:20:02.081953Z,628.0,CCO8OLX8,222,24,Male,Other,Chile,Chile,Chile,Spanish,Yes,Full-Time
652dfaf0ca4b277c82addb5e,5ed3e885034557397f017ef0,APPROVED,2023-10-17T03:09:40.531000Z,2023-10-17T03:18:35.529000Z,2023-10-17T03:18:36.039000Z,2023-10-17T03:18:35.964932Z,535.0,CCO8OLX8,332,41,Female,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfaf1c62afb1771d1e547,5fb49dda9afe50205f256fcc,APPROVED,2023-10-17T03:10:07.231000Z,2023-10-17T03:21:52.354000Z,2023-10-17T03:22:02.929000Z,2023-10-17T03:21:52.831833Z,706.0,CCO8OLX8,165,23,Female,White,Mexico,Mexico,Mexico,Spanish,No,Part-Time
652dfb0449fa117ecc230f4c,613a9193ed68e49209b471b7,APPROVED,2023-10-17T03:09:56.921000Z,2023-10-17T03:15:28.425000Z,2023-10-17T03:15:29.016000Z,2023-10-17T03:15:28.935610Z,332.0,CCO8OLX8,191,22,Female,White,Mexico,Mexico,Mexico,Spanish,Yes,Full-Time
652dfb08bea3e8dc6a945874,5c9546a7ff13ec0019735f57,APPROVED,2023-10-17T03:10:00.740000Z,2023-10-17T03:25:54.828000Z,2023-10-17T03:25:55.365000Z,2023-10-17T03:25:55.297137Z,955.0,CCO8OLX8,25,22,Male,Black,"Venezuela, Bolivarian Republic of",Spain,"Venezuela, Bolivarian Republic of",Spanish,Yes,Part-Time
652dfb0a2ce6389d6554b8df,5fc9b1252395584af6debd51,APPROVED,2023-10-17T03:10:07.622000Z,2023-10-17T03:16:39.835000Z,2023-10-17T03:16:40.443000Z,2023-10-17T03:16:40.376874Z,393.0,CCO8OLX8,520,41,Male,White,Chile,Chile,Chile,Spanish,No,Full-Time
652dfb0be035369ff89df8b7,5a874306f49c9a0001f39714,APPROVED,2023-10-17T03:10:11.827000Z,2023-10-17T03:39:01.243000Z,2023-10-17T03:39:01.819000Z,2023-10-17T03:39:01.756030Z,1730.0,CCO8OLX8,664,36,Female,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfb17c3df5a846d8045e2,64f0d5a885a37bdffa45ecb9,APPROVED,2023-10-17T03:10:15.923000Z,2023-10-17T03:18:33.157000Z,2023-10-17T03:18:33.623000Z,2023-10-17T03:18:33.549927Z,498.0,CCO8OLX8,5,19,Male,Asian,Pakistan,Canada,Canada,English,Yes,DATA_EXPIRED
652dfb1b273233c40385612a,5f4d23b56bf20b9817acf539,APPROVED,2023-10-17T03:10:19.826000Z,2023-10-17T03:18:27.499000Z,2023-10-17T03:18:28.080000Z,2023-10-17T03:18:28.020981Z,488.0,CCO8OLX8,270,25,Male,White,Poland,Germany,Poland,Polish,Yes,Due to start a new job within the next month
652dfb25fe4e123a0dcabf99,60bb23e62d838aa285ce7730,APPROVED,2023-10-17T03:10:29.967000Z,2023-10-17T03:19:33.870000Z,2023-10-17T03:19:34.422000Z,2023-10-17T03:19:34.445058Z,544.0,CCO8OLX8,169,27,Male,White,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfb2a2aa3b5f2d028211d,604a620c882c4ad527217035,APPROVED,2023-10-17T03:10:34.107000Z,2023-10-17T03:54:37.007000Z,2023-10-17T03:54:37.533000Z,2023-10-17T03:54:37.467887Z,2643.0,CCO8OLX8,244,30,Male,White,Poland,Poland,Poland,Polish,No,Unemployed (and job seeking)
652dfb2c49fa117ecc230f52,652beee153f0790e4aa09b99,APPROVED,2023-10-17T03:11:05.513000Z,2023-10-17T03:25:48.303000Z,2023-10-17T03:25:48.833000Z,2023-10-17T03:25:48.769393Z,883.0,CCO8OLX8,0,34,Female,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
652dfb2f3b3bbcbeecaca514,5b7850cef642ed0001517c4d,APPROVED,2023-10-17T03:10:57.159000Z,2023-10-17T03:18:15.961000Z,2023-10-17T03:18:16.507000Z,2023-10-17T03:18:16.449553Z,439.0,CCO8OLX8,529,56,Female,White,Chile,Chile,Chile,Spanish,No,Unemployed (and job seeking)
652dfb322aa3b5f2d028211f,60b5218490317088c24bcd26,APPROVED,2023-10-17T03:14:19.341000Z,2023-10-17T03:26:23.489000Z,2023-10-17T03:26:24Z,2023-10-17T03:26:23.939192Z,725.0,CCO8OLX8,69,31,Female,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
652dfb331e72078f760ebcbf,60da8e97af0a0080c3151b97,APPROVED,2023-10-17T03:19:01.132000Z,2023-10-17T03:32:02.999000Z,2023-10-17T03:32:03.525000Z,2023-10-17T03:32:03.458675Z,782.0,CCO8OLX8,162,26,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfb3cbb6b3ec23e43d1c8,64e5e07bb69b8b95c28540d7,APPROVED,2023-10-17T03:10:52.677000Z,2023-10-17T03:18:09.357000Z,2023-10-17T03:18:09.922000Z,2023-10-17T03:18:09.858004Z,437.0,CCO8OLX8,16,23,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Unemployed (and job seeking)
652dfb4566954cd2b5b3af89,5bd781291fd7c80001bb1fad,APPROVED,2023-10-17T03:11:09.703000Z,2023-10-17T03:18:23.698000Z,2023-10-17T03:18:24.277000Z,2023-10-17T03:18:24.199005Z,434.0,CCO8OLX8,568,30,Male,Other,Mexico,Mexico,Mexico,English,DATA_EXPIRED,Full-Time
652dfb48ddc2477f10ba270e,59b536d60516f6000197c3f9,APPROVED,2023-10-17T03:11:20.452000Z,2023-10-17T03:16:31.537000Z,2023-10-17T03:16:32.032000Z,2023-10-17T03:16:31.965752Z,312.0,CCO8OLX8,806,29,Male,White,Finland,Finland,Finland,Finnish,No,Full-Time
652dfb4b988381bd90608e67,6037a1d75ddb2f02613d39a2,APPROVED,2023-10-17T03:11:07.916000Z,2023-10-17T03:17:52.305000Z,2023-10-17T03:17:52.837000Z,2023-10-17T03:17:52.776738Z,405.0,CCO8OLX8,276,24,Male,Mixed,South Africa,South Africa,South Africa,English,No,Full-Time
652dfb53b5d850ebf79df034,6103f6e09066149d3687c2bb,APPROVED,2023-10-17T03:11:39.811000Z,2023-10-17T03:44:19.716000Z,2023-10-17T03:44:20.202000Z,2023-10-17T03:44:20.140131Z,1960.0,CCO8OLX8,461,44,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time
652dfb57ddc2477f10ba2711,613bcf8fb24794c5a9d09555,APPROVED,2023-10-17T03:11:24.492000Z,2023-10-17T03:18:40.426000Z,2023-10-17T03:18:40.989000Z,2023-10-17T03:18:40.919834Z,436.0,CCO8OLX8,192,23,Female,Other,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfb5b512eac04aefdec21,6156630e090d35740b0294f9,APPROVED,2023-10-17T03:11:23.044000Z,2023-10-17T03:33:54.397000Z,2023-10-17T15:20:30.395000Z,2023-10-17T03:33:54.863099Z,1352.0,NOCODE,395,33,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Part-Time
652dfb5fc687f2309554bc0b,5bbc0997f1f9ba000141cf0f,APPROVED,2023-10-17T03:11:27.467000Z,2023-10-17T03:21:06.004000Z,2023-10-17T15:20:30.558000Z,2023-10-17T03:21:06.506630Z,579.0,NOCODE,189,34,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Due to start a new job within the next month
