Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
652dfb605a429b440337dbfc,60846edc17ce31d251da7ed1,APPROVED,2023-10-17T03:11:28.631000Z,2023-10-17T03:17:39.511000Z,2023-10-17T03:17:40.061000Z,2023-10-17T03:17:39.987701Z,371.0,CCO8OLX8,84,25,Male,Mixed,Chile,Chile,Chile,Spanish,No,Full-Time
652dfb64512eac04aefdec23,5ea70c1e64a4c809e7112fc6,APPROVED,2023-10-17T03:11:35.485000Z,2023-10-17T03:35:37.972000Z,2023-10-17T03:35:38.596000Z,2023-10-17T03:35:38.534142Z,1443.0,CCO8OLX8,209,22,Male,White,Portugal,Portugal,Portugal,Portuguese,DATA_EXPIRED,DATA_EXPIRED
652dfb749ea603912937da8a,5cfc19ae3ce1c80001ddd88d,APPROVED,2023-10-17T03:11:48.213000Z,2023-10-17T03:18:10.563000Z,2023-10-17T03:18:11.126000Z,2023-10-17T03:18:11.059310Z,383.0,CCO8OLX8,371,28,Male,Mixed,Australia,Australia,Australia,English,No,Full-Time
652dfb79b420e85b8103d2f4,60f6dc1b554ea9df3855a6c8,APPROVED,2023-10-17T03:12:13.594000Z,2023-10-17T03:18:28.744000Z,2023-10-17T03:18:29.256000Z,2023-10-17T03:18:29.183099Z,376.0,CCO8OLX8,36,22,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking)
652dfb804c09de45631eaf55,642cc97cc8746a0c9b3fd755,APPROVED,2023-10-17T03:12:00.827000Z,2023-10-17T03:32:56.273000Z,2023-10-17T03:32:56.855000Z,2023-10-17T03:32:56.785788Z,1256.0,CCO8OLX8,196,33,Male,White,Netherlands,Netherlands,Netherlands,Dutch,DATA_EXPIRED,Full-Time
652dfb811c4c4b16137c2214,6043f909d14273455e5e7436,APPROVED,2023-10-17T03:12:15.622000Z,2023-10-17T03:59:21.626000Z,2023-10-17T03:59:22.223000Z,2023-10-17T03:59:22.150074Z,2827.0,CCO8OLX8,304,23,Female,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
652dfb82c62afb1771d1e566,5e3ddfadefe641052a0eea8c,APPROVED,2023-10-17T03:12:05.390000Z,2023-10-17T03:17:07.787000Z,2023-10-17T03:17:08.322000Z,2023-10-17T03:17:08.257604Z,303.0,CCO8OLX8,111,27,Female,Asian,Canada,Canada,Canada,English,No,Full-Time
652dfb86e2a20f7f126219d9,5f4208b6a546dc0008ac733e,APPROVED,2023-10-17T03:12:06.381000Z,2023-10-17T03:20:50.028000Z,2023-10-17T03:20:50.587000Z,2023-10-17T03:20:50.532006Z,524.0,CCO8OLX8,339,26,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfb8676a1027c781eb3f6,615e411d1078586940f3fee9,APPROVED,2023-10-17T03:12:19.708000Z,2023-10-17T03:22:57.927000Z,2023-10-17T03:23:08.506000Z,2023-10-17T03:22:58.416144Z,639.0,CCO8OLX8,210,30,Male,Black,Zimbabwe,South Africa,South Africa,English,No,Full-Time
652dfb8b49bfd74dc82d6db4,6393dd9ff9e5c1cc22c57636,APPROVED,2023-10-17T03:12:11.894000Z,2023-10-17T03:27:16.076000Z,2023-10-17T03:27:16.655000Z,2023-10-17T03:27:16.588070Z,905.0,CCO8OLX8,343,26,Male,White,Australia,Australia,Australia,English,No,Full-Time
652dfb8fc62afb1771d1e568,605d54bdad62f3a65e139402,APPROVED,2023-10-17T03:12:15.706000Z,2023-10-17T03:18:37.658000Z,2023-10-17T03:18:38.279000Z,2023-10-17T03:18:38.189223Z,382.0,CCO8OLX8,505,34,Male,Mixed,Chile,Chile,Chile,Spanish,No,Full-Time
652dfb94aae98d815fcf5616,60fd04c10755cafdc4b80eba,APPROVED,2023-10-17T03:12:20.042000Z,2023-10-17T03:18:21.368000Z,2023-10-17T03:18:21.945000Z,2023-10-17T03:18:21.882467Z,362.0,CCO8OLX8,200,21,Female,Asian,Canada,Canada,Canada,Chinese,Yes,Part-Time
652dfb9766954cd2b5b3af92,646d4c0ab294096f5fd8c9a6,APPROVED,2023-10-17T03:12:23.591000Z,2023-10-17T03:20:16.229000Z,2023-10-17T03:20:16.781000Z,2023-10-17T03:20:16.709109Z,473.0,CCO8OLX8,45,28,Male,Asian,Cambodia,Australia,Australia,Khmer,No,DATA_EXPIRED
652dfb981c4c4b16137c2215,646bed96d5482decaf0397c9,APPROVED,2023-10-17T03:12:27.497000Z,2023-10-17T03:20:20.606000Z,2023-10-17T03:20:21.170000Z,2023-10-17T03:20:21.099132Z,474.0,CCO8OLX8,88,31,Male,White,Germany,Germany,Germany,German,No,DATA_EXPIRED
652dfb9abdb7756f2c02204e,60db9a1eb82917b04a2f99fa,APPROVED,2023-10-17T03:12:34.801000Z,2023-10-17T03:18:51.445000Z,2023-10-17T03:18:51.938000Z,2023-10-17T03:18:51.872404Z,377.0,CCO8OLX8,295,27,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Part-Time
652dfb9aaae1ddf9454ab663,60ff5536a0a45d27c45079b9,APPROVED,2023-10-17T03:12:30.411000Z,2023-10-17T03:18:14.640000Z,2023-10-17T03:18:15.226000Z,2023-10-17T03:18:15.148468Z,345.0,CCO8OLX8,68,21,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED
652dfb9b512eac04aefdec2e,61636a4bf1a773cc305502e7,APPROVED,2023-10-17T03:12:36.702000Z,2023-10-17T03:22:04.074000Z,2023-10-17T03:22:04.690000Z,2023-10-17T03:22:04.612611Z,568.0,CCO8OLX8,231,21,Male,Other,Mexico,Mexico,Mexico,Spanish,Yes,Other
652dfb9fa1d6fa42b74e9144,60390dd01c38de312b32bbae,APPROVED,2023-10-17T03:12:47.961000Z,2023-10-17T03:21:51.625000Z,2023-10-17T03:21:55.299000Z,2023-10-17T03:21:52.114925Z,544.0,CCO8OLX8,257,47,Female,White,Hungary,Hungary,Canada,Hungarian,No,Full-Time
652dfba1d2953cf4ca4ab3cc,5ec6a814c615390ad63cbf1f,APPROVED,2023-10-17T03:12:33.840000Z,2023-10-17T03:23:32.687000Z,2023-10-17T03:23:33.235000Z,2023-10-17T03:23:33.174351Z,659.0,CCO8OLX8,567,28,Male,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfba505b4f7045106e8f6,5cf9de227cb81800012766ef,APPROVED,2023-10-17T03:12:50.275000Z,2023-10-17T03:22:52.051000Z,2023-10-17T03:22:52.582000Z,2023-10-17T03:22:52.517232Z,602.0,CCO8OLX8,332,35,Female,White,Canada,Canada,Canada,English,Yes,Full-Time
652dfba776a1027c781eb3fc,601857c3c3f5ce0c3e5fb913,APPROVED,2023-10-17T03:12:39.073000Z,2023-10-17T03:22:20.495000Z,2023-10-17T03:22:21.011000Z,2023-10-17T03:22:20.949839Z,582.0,CCO8OLX8,536,24,Male,Other,Mexico,Mexico,Mexico,Spanish,No,Part-Time
652dfbb02c94536d1d60896a,649261258e088c0234008167,APPROVED,2023-10-17T03:12:48.642000Z,2023-10-17T03:19:54.557000Z,2023-10-17T03:19:55.094000Z,2023-10-17T03:19:55.021875Z,426.0,CCO8OLX8,70,26,Male,White,Chile,Chile,Chile,Spanish,No,Full-Time
652dfbb1e035369ff89df8cf,613ad3239acd5465b71e04a5,APPROVED,2023-10-17T03:12:49.298000Z,2023-10-17T03:22:17.480000Z,2023-10-17T03:22:17.988000Z,2023-10-17T03:22:17.918037Z,569.0,CCO8OLX8,302,30,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time
652dfbb24fe78a4e13c63dcf,5730f0a7dd6617000ed945c9,APPROVED,2023-10-17T03:12:50.415000Z,2023-10-17T03:23:17.473000Z,2023-10-17T03:23:18.073000Z,2023-10-17T03:23:18.005337Z,628.0,CCO8OLX8,598,28,Female,White,Estonia,Estonia,Estonia,Estonian,DATA_EXPIRED,DATA_EXPIRED
652dfbb478b15d53fe9df7ca,5cefbe6f1234ed0001970821,APPROVED,2023-10-17T03:13:12.821000Z,2023-10-17T03:22:00.420000Z,2023-10-17T03:22:00.930000Z,2023-10-17T03:22:00.862064Z,528.0,CCO8OLX8,257,46,Male,White,Spain,Spain,Spain,Spanish,No,Unemployed (and job seeking)
652dfbc0aae1ddf9454ab667,5fc452df39c5f23dd403a57e,APPROVED,2023-10-17T03:13:09.506000Z,2023-10-17T03:21:28.727000Z,2023-10-17T03:21:29.281000Z,2023-10-17T03:21:29.206678Z,500.0,CCO8OLX8,363,33,Male,Other,Saudi Arabia,Japan,Egypt,English,No,Full-Time
652dfbc13c7af9c94b06e641,6096ace01e65b3225e84d29f,APPROVED,2023-10-17T03:13:11.096000Z,2023-10-17T03:22:06.163000Z,2023-10-17T03:22:06.718000Z,2023-10-17T03:22:06.657476Z,536.0,CCO8OLX8,291,46,Female,Mixed,Cook Islands,New Zealand,New Zealand,English,DATA_EXPIRED,Full-Time
652dfbc523d23c34ce1e6fc2,5b98bdebd3ccc00001fea097,APPROVED,2023-10-17T03:13:09.061000Z,2023-10-17T03:22:57.201000Z,2023-10-17T03:22:59.030000Z,2023-10-17T03:22:57.696534Z,589.0,CCO8OLX8,368,65,Male,White,Italy,Italy,Italy,Italian,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
652dfbc6bdb7756f2c022052,63d55208f472dc9178329bcb,APPROVED,2023-10-17T03:13:14.259000Z,2023-10-17T03:20:48.596000Z,2023-10-17T15:20:30.713000Z,2023-10-17T03:20:50.033044Z,455.0,NOCODE,493,21,Male,Other,United States,United States,United States,Spanish,Yes,Part-Time
652dfbc850e17001e5e292db,60daa04078dbac52c1547920,APPROVED,2023-10-17T03:13:16.131000Z,2023-10-17T03:19:50.175000Z,2023-10-17T03:19:50.731000Z,2023-10-17T03:19:50.663629Z,395.0,CCO8OLX8,584,64,Male,White,Germany,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
652dfbcf0f1b5733a3d1e921,5ea00a03e32996000ac2da80,APPROVED,2023-10-17T03:13:29.812000Z,2023-10-17T03:19:35.151000Z,2023-10-17T03:19:35.706000Z,2023-10-17T03:19:35.632850Z,366.0,CCO8OLX8,1412,62,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
652dfbcf10c20cc5a69452d1,61593a6921f846c057296901,APPROVED,2023-10-17T03:13:35.351000Z,2023-10-17T03:22:57.508000Z,2023-10-17T03:23:03.287000Z,2023-10-17T03:22:58.198978Z,563.0,CCO8OLX8,316,22,Female,Black,Trinidad and Tobago,Canada,Trinidad and Tobago,English,Yes,Part-Time
652dfbcfe2a20f7f126219e2,56cfd0ddd691bb000697baef,APPROVED,2023-10-17T03:13:28.833000Z,2023-10-17T03:21:34.846000Z,2023-10-17T03:21:35.458000Z,2023-10-17T03:21:35.369489Z,487.0,CCO8OLX8,676,38,Male,Mixed,Mexico,Mexico,Mexico,Spanish,DATA_EXPIRED,DATA_EXPIRED
652dfbd7a720424a4ccac0c1,5ec454e23d68ea32ee554d12,APPROVED,2023-10-17T03:13:27.932000Z,2023-10-17T03:19:36.654000Z,2023-10-17T03:19:37.221000Z,2023-10-17T03:19:37.153702Z,369.0,CCO8OLX8,709,37,Female,White,France,France,France,French,No,Full-Time
652dfbd9695c824cd43b9991,5bea9d9805619d0001072057,APPROVED,2023-10-17T03:13:29.883000Z,2023-10-17T03:21:48.760000Z,2023-10-17T03:21:49.281000Z,2023-10-17T03:21:49.211140Z,499.0,CCO8OLX8,1272,46,Male,White,Netherlands,Netherlands,Netherlands,Dutch,No,Full-Time
652dfc3b05b4f7045106e909,64e8c14bbe184c20cb9d0583,APPROVED,2023-10-17T03:15:26.049000Z,2023-10-17T03:19:04.437000Z,2023-10-17T03:19:05.097000Z,2023-10-17T03:19:05.011189Z,219.0,CCO8OLX8,31,19,Male,Mixed,Hungary,Hungary,Hungary,Hungarian,Yes,Part-Time
652dfc703b3bbcbeecaca534,6169abd4e006adba4739143e,APPROVED,2023-10-17T03:16:00.319000Z,2023-10-17T03:23:29.925000Z,2023-10-17T03:23:30.478000Z,2023-10-17T03:23:30.411690Z,450.0,CCO8OLX8,406,31,Male,White,Mexico,Mexico,Mexico,Spanish,No,Unemployed (and job seeking)
652dfc7ac687f2309554bc2c,5bf5893f3a426e00019e42bc,APPROVED,2023-10-17T03:16:16.262000Z,2023-10-17T03:23:29.991000Z,2023-10-17T03:23:35.554000Z,2023-10-17T03:23:30.474852Z,434.0,CCO8OLX8,441,32,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time
652dfcc5c62afb1771d1e58b,60415858380a051122571d55,APPROVED,2023-10-17T03:17:44.539000Z,2023-10-17T03:26:20.364000Z,2023-10-17T03:26:20.879000Z,2023-10-17T03:26:20.815006Z,516.0,CCO8OLX8,318,25,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Full-Time
652dfd5e3ccf3f0e2ac0549a,604574465e32fd6a2bc1167e,APPROVED,2023-10-17T03:20:07.960000Z,2023-10-17T03:34:29.767000Z,2023-10-17T03:34:30.384000Z,2023-10-17T03:34:30.326300Z,862.0,CCO8OLX8,13,33,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time
652dfd5f5c8a87564c6a4217,65007dfdc6d55900af7e17d4,APPROVED,2023-10-17T03:20:02.931000Z,2023-10-17T03:26:38.234000Z,2023-10-17T03:26:38.730000Z,2023-10-17T03:26:38.651936Z,396.0,CCO8OLX8,14,26,Male,Asian,Philippines,Canada,Philippines,Tagalog-Filipino,Yes,Due to start a new job within the next month
652dfecc1e72078f760ebd55,5ea171c1a8782801263e7540,APPROVED,2023-10-17T03:26:04.613000Z,2023-10-17T03:31:31.919000Z,2023-10-17T03:31:32.488000Z,2023-10-17T03:31:32.416982Z,328.0,CCO8OLX8,310,22,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Due to start a new job within the next month
652e046d13aa00700bfdeb6c,61717173748006894b2b54ff,APPROVED,2023-10-17T03:50:17.563000Z,2023-10-17T03:53:20.203000Z,2023-10-17T03:53:20.734000Z,2023-10-17T03:53:20.669837Z,183.0,CCO8OLX8,779,19,Male,White,Hungary,Hungary,Hungary,Hungarian,No,Other
652e04ff0f1b5733a3d1ea97,648b962b8fdb1fa686213ac1,APPROVED,2023-10-17T03:52:31.442000Z,2023-10-17T04:00:14.491000Z,2023-10-17T04:00:18.021000Z,2023-10-17T04:00:16.513901Z,464.0,CCO8OLX8,90,23,Male,Mixed,Chile,Chile,Chile,Spanish,Yes,Part-Time
652e06d07b918d7d09aca9a1,650c79eafebb23542e808e0d,APPROVED,2023-10-17T04:00:21.341000Z,2023-10-17T04:06:24.378000Z,2023-10-17T04:06:24.927000Z,2023-10-17T04:06:24.866006Z,364.0,CCO8OLX8,20,21,Female,Other,Canada,Canada,Canada,English,Yes,Part-Time
652e06d0ddc2477f10ba289c,5edeea354d54cb1a825aa8f9,APPROVED,2023-10-17T04:00:16.882000Z,2023-10-17T04:07:26.173000Z,2023-10-17T04:07:26.686000Z,2023-10-17T04:07:26.623546Z,430.0,CCO8OLX8,2656,46,Male,Asian,Pakistan,United Kingdom,United Kingdom,English,No,Full-Time
652e06d1a1d6fa42b74e92b3,5bef31aa059b3200010715dc,APPROVED,2023-10-17T04:00:17.832000Z,2023-10-17T04:07:01.670000Z,2023-10-17T04:07:02.225000Z,2023-10-17T04:07:02.162396Z,404.0,CCO8OLX8,1056,35,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
652e115450e17001e5e29621,5f56253b816a8722d0af90f5,APPROVED,2023-10-17T04:45:08.699000Z,2023-10-17T05:00:26.762000Z,2023-10-17T15:20:30.883000Z,2023-10-17T05:00:27.198899Z,919.0,NOCODE,203,DATA_EXPIRED,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
652e1859dc121fe6817c0657,5c4b06903566570001309394,APPROVED,2023-10-17T05:17:50.540000Z,2023-10-17T05:25:42.500000Z,2023-10-17T05:25:43.082000Z,2023-10-17T05:25:43.016112Z,472.0,CCO8OLX8,625,23,Female,White,Slovenia,Slovenia,Slovenia,Slovenian,Yes,Full-Time
652e1ae8dc121fe6817c06af,5ed8cf4782a6eb04ddf9962d,APPROVED,2023-10-17T05:27:04.159000Z,2023-10-17T05:33:50.626000Z,2023-10-17T05:33:51.199000Z,2023-10-17T05:33:51.142338Z,407.0,CCO8OLX8,2824,29,Male,White,Hungary,Hungary,Hungary,Hungarian,Yes,Full-Time
652df7c94458a9c39462182d,5f72251e27b82f11aacdd6c1,TIMED-OUT,2023-10-17T02:56:09.076000Z,,,,44709.0,,39,42,Female,Mixed,Mexico,Mexico,Mexico,Spanish,Yes,Unemployed (and job seeking)
652df7d23ccf3f0e2ac053c6,6042c01337e3ce21d97c1ed0,RETURNED,2023-10-17T02:56:18.286000Z,,,,,,88,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652df82e3b455287cd022469,652ca00564f4ee5ce14a65b3,RETURNED,2023-10-17T02:59:20.773000Z,,,,,,1,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652df878512eac04aefdeba8,60e2fdac332413ad86498dea,TIMED-OUT,2023-10-17T02:59:26.365000Z,,,,44512.0,,23,27,Female,Black,South Africa,South Africa,South Africa,English,No,Part-Time
652df91266954cd2b5b3af37,61012d6d362a6eaa2ca78ebd,RETURNED,2023-10-17T03:01:54.715000Z,,,,,,222,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652df931e2a20f7f12621977,5fbd9bcc54453f1b0b28d89a,RETURNED,2023-10-17T03:02:13.238000Z,,,,,,465,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652df94e9ea603912937da45,5e5956901ab66d03b4388a9a,TIMED-OUT,2023-10-17T03:02:38.975000Z,,,,44320.0,,233,22,Male,White,Poland,Poland,Poland,Polish,Yes,Other
652df9521c4c4b16137c21d1,60327d95fb5e6823d96d15a0,TIMED-OUT,2023-10-17T03:02:53.240000Z,,,,44306.0,,426,35,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Full-Time
652df988b5d850ebf79defd9,614ce90c61ea707afb50806a,RETURNED,2023-10-17T03:03:36.647000Z,,,,,,251,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652df9a32c94536d1d60892b,605bb95e25fb0eb3edfe7c73,RETURNED,2023-10-17T03:04:03.546000Z,,,,,,272,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652df9bb3c7af9c94b06e5f0,613a99fb5887bdf05a6f900a,RETURNED,2023-10-17T03:15:00.061000Z,,,,,,230,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652df9de54443a5428add7d7,61544c72236c88d054490ea6,RETURNED,2023-10-17T03:05:02.319000Z,,,,,,183,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfa0637f9abf73a6a454b,60fe5a35ce5c84613e7482c1,RETURNED,2023-10-17T03:08:08.477000Z,,,,,,44,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfa4a96885869240ebd14,601e1cae7d6414276e39e5db,RETURNED,2023-10-17T03:06:50.798000Z,,,,,,166,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfa5537f9abf73a6a455e,6099b7a4f107fa3e924a7620,RETURNED,2023-10-17T03:07:04.998000Z,,,,,,201,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfa5796885869240ebd17,652cf2a2695970b0d0224bed,RETURNED,2023-10-17T03:07:11.747000Z,,,,,,0,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfa7d571b3422cccf521a,6174ecffb39d40681e51eca2,RETURNED,2023-10-17T03:07:41.335000Z,,,,,,212,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfafb49fa117ecc230f4b,64f39d42154e0d6b24f590d5,RETURNED,2023-10-17T03:10:06.395000Z,,,,,,9,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfb00d86e80d24cba2928,650067ff123e31cc624280be,RETURNED,2023-10-17T03:09:52.485000Z,,,,,,12,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfb07695c824cd43b9975,5dd73f496ca7e76e32b1aa16,RETURNED,2023-10-17T03:09:59.751000Z,,,,,,1475,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfb5450e17001e5e292cb,64847582d222606dc6560f62,TIMED-OUT,2023-10-17T03:11:25.547000Z,,,,43794.0,,120,51,Female,White,Canada,Canada,Canada,English,No,DATA_EXPIRED
652dfb5b2f6523dc5a3b9b94,5b9839702f5e8a0001020601,TIMED-OUT,2023-10-17T03:11:33.421000Z,,,,43786.0,,343,24,Male,White,Greece,Greece,Greece,Greek,No,Unemployed (and job seeking)
652dfb83a720424a4ccac0b8,5ec5a55832a7515e8324a8a8,RETURNED,2023-10-17T03:12:08.849000Z,,,,,,614,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfb88a1d6fa42b74e9140,605f2177e837737f7377844d,RETURNED,2023-10-17T03:12:13.799000Z,,,,,,462,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfbc12aa3b5f2d028214b,616133983bf4f75ede943bf3,RETURNED,2023-10-17T03:13:11.176000Z,,,,,,271,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfbcf695c824cd43b998d,652d34605630890dc87573a2,RETURNED,2023-10-17T03:13:27.408000Z,2023-10-17T03:16:19.887000Z,,2023-10-17T03:16:20.583000Z,,NOCODE,2,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652dfbd3a1d6fa42b74e9149,585eb4cfc34844000174d807,RETURNED,2023-10-17T03:13:29.368000Z,,,,,,3180,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
652e02e7f601b9b7bd4e97a8,60087e9189ddb34b79b08be5,TIMED-OUT,2023-10-17T03:43:35.093000Z,,,,41864.0,,719,28,Male,White,Poland,Poland,Poland,Polish,Yes,Full-Time
652e0a4ac687f2309554be73,5f6214a59413141f7cb2508c,TIMED-OUT,2023-10-17T04:15:06.148000Z,,,,39973.0,,548,21,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
652e0a4e23d23c34ce1e7218,650de189b6f20e6ef24e8578,TIMED-OUT,2023-10-17T04:15:10.617000Z,,,,39969.0,,34,47,Male,White,Poland,Poland,Poland,Polish,No,Full-Time
652e1859c687f2309554c04d,6501c0a2e788b5556c24569d,RETURNED,2023-10-17T05:26:00.049000Z,,,,,,74,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
